MSA,MSA_cities,MSA_states,Total_Eligible_Households_30,Total_Eligible_Households_30_NUMERIC,Total_Monthly_Cost_of_Vouchers_if_Only_Eligible_HH_Participate_30,Total_Annual_Cost_of_Vouchers_if_Only_Eligible_HH_Participate_30,Actual_Number_of_Vouchers_Available_2020_30,Actual_Number_of_Vouchers_Available_2020_30_NUMERIC,Estimated_Monthly_Expenditure_30,Estimated_Annual_Expenditure_30,Households_Served_Expected_to_Use_Voucher_30,Households_Served_Expected_to_Use_Voucher_30_NUMERIC,Annual_Cost_of_Vouchers_30,Annual_Cost_of_Vouchers_Based_on_HUD_Average_Expenditure_30,HUD_Avg_Monthly_Expenditure_per_HH_by_MSA_30,Annual_Administrative_Cost_30,Total_Eligible_Households_50,Total_Eligible_Households_50_NUMERIC,Total_Monthly_Cost_of_Vouchers_if_Only_Renters_Participate_50,Total_Annual_Cost_of_Vouchers_if_Only_Renters_Participate_50,Actual_Number_of_Vouchers_Available_2020_50,Actual_Number_of_Vouchers_Available_2020_50_NUMERIC,Estimated_Monthly_Expenditure_50,Estimated_Annual_Expenditure_50,Households_Served_Expected_to_Use_Voucher_50,Households_Served_Expected_to_Use_Voucher_50_NUMERIC,Annual_Cost_of_Vouchers_50,Annual_Cost_of_Vouchers_Based_on_HUD_Average_Expenditure_50,HUD_Avg_Monthly_Expenditure_per_HH_by_MSA_50,Annual_Administrative_Cost_50,Voucher_Gap_30,Voucher_Gap_50
"Akron, OH",Akron,OH,"25,669",25669,"$12,207,987 ","$146,495,844 ","6,931",6931,"$3,992,256 ","$47,907,072 ","7,738",7738,"$40,413,200 ","$53,485,980 ",$576 ,"$6,606,896 ","41,631",41631,"$17,606,394 ","$211,276,728 ","6,931",6931,"$3,992,256 ","$47,907,072 ","13,041",13041,"$61,999,864 ","$90,140,424 ",$576 ,"$11,134,664 ",18738,34700
"Albany-Schenectady-Troy, NY",Albany-Schenectady-Troy,NY,"31,425",31425,"$18,031,720 ","$216,380,640 ","10,655",10655,"$6,861,820 ","$82,341,840 ","11,794",11794,"$75,331,768 ","$91,142,520 ",$644 ,"$10,069,668 ","52,836",52836,"$27,280,034 ","$327,360,408 ","10,655",10655,"$6,861,820 ","$82,341,840 ","19,838",19838,"$116,720,528 ","$153,308,784 ",$644 ,"$16,937,962 ",20770,42181
"Albuquerque, NM",Albuquerque,NM,"28,177",28177,"$15,847,227 ","$190,166,724 ","7,298",7298,"$4,473,674 ","$53,684,088 ","14,898",14898,"$91,224,552 ","$109,591,160 ",$613 ,"$12,720,232 ","43,713",43713,"$21,230,118 ","$254,761,416 ","7,298",7298,"$4,473,674 ","$53,684,088 ","23,657",23657,"$125,016,480 ","$174,017,360 ",$613 ,"$20,198,172 ",20879,36415
"Allentown-Bethlehem-Easton, PA-NJ",Allentown-Bethlehem-Easton,PA-NJ,"22,022",22022,"$12,970,150 ","$155,641,800 ","6,784",6784,"$4,782,720 ","$57,392,640 ","8,695",8695,"$55,356,244 ","$73,557,024 ",$705 ,"$7,423,607 ","38,519",38519,"$20,494,042 ","$245,928,504 ","6,784",6784,"$4,782,720 ","$57,392,640 ","15,368",15368,"$89,628,880 ","$130,015,304 ",$705 ,"$13,121,556 ",15238,31735
"Amarillo, TX",Amarillo,TX,"7,952",7952,"$4,106,228 ","$49,274,736 ","3,198",3198,"$2,037,126 ","$24,445,512 ","2,907",2907,"$17,085,562 ","$22,224,624 ",$637 ,"$2,482,419 ","13,587",13587,"$6,063,869 ","$72,766,428 ","3,198",3198,"$2,037,126 ","$24,445,512 ","4,925",4925,"$25,515,584 ","$37,645,268 ",$637 ,"$4,204,855 ",4754,10389
"Anchorage, AK",Anchorage,AK,"10,414",10414,"$7,290,762 ","$87,489,144 ","3,252",3252,"$1,918,680 ","$23,024,160 ","4,071",4071,"$29,197,680 ","$28,824,098 ",$590 ,"$3,476,032 ","17,724",17724,"$11,491,924 ","$137,903,088 ","3,252",3252,"$1,918,680 ","$23,024,160 ","6,818",6818,"$45,962,856 ","$48,273,348 ",$590 ,"$5,821,507 ",7162,14472
"Ann Arbor, MI",Ann Arbor,MI,"16,764",16764,"$13,468,362 ","$161,620,344 ","3,567",3567,"$2,571,807 ","$30,861,684 ","5,900",5900,"$51,321,912 ","$51,050,952 ",$721 ,"$5,037,889 ","26,266",26266,"$18,370,822 ","$220,449,864 ","3,567",3567,"$2,571,807 ","$30,861,684 ","9,037",9037,"$70,202,480 ","$78,190,504 ",$721 ,"$7,716,116 ",13197,22699
"Anniston-Oxford, AL",Anniston-Oxford,AL,"3,824",3824,"$1,610,147 ","$19,321,764 ",642,642,"$297,246 ","$3,566,952 ","1,314",1314,"$5,810,791 ","$7,300,056 ",$463 ,"$1,121,825 ","5,352",5352,"$2,081,074 ","$24,972,888 ",642,642,"$297,246 ","$3,566,952 ","1,892",1892,"$7,806,106 ","$10,509,464 ",$463 ,"$1,615,026 ",3182,4710
"Asheville, NC",Asheville,NC,"12,884",12884,"$5,626,155 ","$67,513,860 ","4,712",4712,"$3,157,040 ","$37,884,480 ","5,286",5286,"$23,438,930 ","$42,495,616 ",$670 ,"$4,512,834 ","22,955",22955,"$9,320,255 ","$111,843,060 ","4,712",4712,"$3,157,040 ","$37,884,480 ","9,347",9347,"$40,358,156 ","$75,152,840 ",$670 ,"$7,980,877 ",8172,18243
"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta-Sandy Springs-Alpharetta,GA,"152,265",152265,"$105,989,696 ","$1,271,876,352 ","42,263",42263,"$35,374,131 ","$424,489,572 ","49,077",49077,"$370,298,688 ","$492,932,224 ",$837 ,"$41,902,672 ","270,591",270591,"$161,612,128 ","$1,939,345,536 ","42,263",42263,"$35,374,131 ","$424,489,572 ","84,975",84975,"$566,045,440 ","$853,491,392 ",$837 ,"$72,552,720 ",110002,228328
"Atlantic City-Hammonton, NJ",Atlantic City-Hammonton,NJ,"9,031",9031,"$5,494,644 ","$65,935,728 ","2,903",2903,"$2,531,416 ","$30,376,992 ","3,398",3398,"$22,419,630 ","$35,554,884 ",$872 ,"$2,901,101 ","14,133",14133,"$7,832,381 ","$93,988,572 ","2,903",2903,"$2,531,416 ","$30,376,992 ","5,430",5430,"$33,020,768 ","$56,817,388 ",$872 ,"$4,636,015 ",6128,11230
"Auburn-Opelika, AL",Auburn-Opelika,AL,"8,540",8540,"$5,255,164 ","$63,061,968 ","1,135",1135,"$627,655 ","$7,531,860 ","3,074",3074,"$20,474,046 ","$20,395,756 ",$553 ,"$2,624,186 ","11,551",11551,"$6,196,129 ","$74,353,548 ","1,135",1135,"$627,655 ","$7,531,860 ","4,131",4131,"$24,080,784 ","$27,412,462 ",$553 ,"$3,526,979 ",7405,10416
"Augusta-Richmond County, GA-SC",Augusta-Richmond County,GA-SC,"16,520",16520,"$9,089,389 ","$109,072,668 ","5,743",5743,"$3,635,319 ","$43,623,828 ","6,131",6131,"$34,761,548 ","$46,571,668 ",$633 ,"$5,234,776 ","25,021",25021,"$12,054,440 ","$144,653,280 ","5,743",5743,"$3,635,319 ","$43,623,828 ","9,308",9308,"$47,001,824 ","$70,703,224 ",$633 ,"$7,947,225 ",10777,19278
"Austin-Round Rock, TX",Austin-Round Rock,TX,"60,965",60965,"$50,141,892 ","$601,702,704 ","7,827",7827,"$7,498,266 ","$89,979,192 ","21,606",21606,"$197,220,480 ","$248,384,848 ",$958 ,"$18,447,588 ","115,038",115038,"$77,411,136 ","$928,933,632 ","7,827",7827,"$7,498,266 ","$89,979,192 ","39,927",39927,"$306,129,920 ","$459,005,248 ",$958 ,"$34,090,404 ",53138,107211
"Bakersfield, CA",Bakersfield,CA,"30,502",30502,"$17,769,824 ","$213,237,888 ","3,807",3807,"$2,173,797 ","$26,085,564 ","10,558",10558,"$69,250,640 ","$72,343,040 ",$571 ,"$9,014,479 ","45,345",45345,"$23,230,350 ","$278,764,200 ","3,807",3807,"$2,173,797 ","$26,085,564 ","16,150",16150,"$93,256,624 ","$110,659,768 ",$571 ,"$13,789,027 ",26695,41538
"Baltimore-Columbia-Towson, MD",Baltimore-Columbia-Towson,MD,"91,576",91576,"$65,143,564 ","$781,722,768 ","33,392",33392,"$34,193,408 ","$410,320,896 ","29,541",29541,"$227,805,152 ","$363,004,064 ","$1,024 ","$25,222,696 ","148,312",148312,"$95,383,024 ","$1,144,596,288 ","33,392",33392,"$34,193,408 ","$410,320,896 ","46,993",46993,"$335,395,808 ","$577,453,504 ","$1,024 ","$40,123,336 ",58184,114920
"Bangor, ME",Bangor,ME,"5,271",5271,"$2,458,299 ","$29,499,588 ","1,161",1161,"$717,498 ","$8,609,976 ","1,956",1956,"$9,593,838 ","$14,509,316 ",$618 ,"$1,670,469 ","8,499",8499,"$3,460,521 ","$41,526,252 ","1,161",1161,"$717,498 ","$8,609,976 ","3,313",3313,"$13,862,794 ","$24,568,854 ",$618 ,"$2,828,632 ",4110,7338
"Barnstable Town, MA",Barnstable Town,MA,"4,583",4583,"$3,094,671 ","$37,136,052 ","2,433",2433,"$2,007,225 ","$24,086,700 ","2,106",2106,"$13,659,132 ","$20,845,822 ",$825 ,"$1,797,815 ","8,419",8419,"$5,560,709 ","$66,728,508 ","2,433",2433,"$2,007,225 ","$24,086,700 ","3,630",3630,"$24,177,904 ","$35,937,688 ",$825 ,"$3,099,390 ",2150,5986
"Baton Rouge, LA",Baton Rouge,LA,"25,915",25915,"$16,561,503 ","$198,738,036 ","5,566",5566,"$3,912,898 ","$46,954,776 ","9,780",9780,"$64,755,716 ","$82,508,136 ",$703 ,"$8,350,672 ","39,920",39920,"$22,255,634 ","$267,067,608 ","5,566",5566,"$3,912,898 ","$46,954,776 ","15,136",15136,"$88,520,248 ","$127,685,712 ",$703 ,"$12,923,108 ",20349,34354
"Beaumont-Port Arthur, TX",Beaumont-Port Arthur,TX,"11,073",11073,"$5,007,871 ","$60,094,452 ","6,393",6393,"$3,906,123 ","$46,873,476 ","4,172",4172,"$19,361,644 ","$30,587,856 ",$611 ,"$3,561,950 ","15,896",15896,"$6,582,859 ","$78,994,308 ","6,393",6393,"$3,906,123 ","$46,873,476 ","6,203",6203,"$26,162,836 ","$45,482,192 ",$611 ,"$5,296,393 ",4680,9503
"Bellingham, WA",Bellingham,WA,"7,820",7820,"$5,152,142 ","$61,825,704 ","1,823",1823,"$1,339,905 ","$16,078,860 ","2,878",2878,"$21,368,826 ","$25,381,742 ",$735 ,"$2,457,051 ","13,067",13067,"$7,638,180 ","$91,658,160 ","1,823",1823,"$1,339,905 ","$16,078,860 ","4,865",4865,"$32,269,880 ","$42,910,244 ",$735 ,"$4,153,877 ",5997,11244
"Bend-Redmond, OR",Bend-Redmond,OR,"4,449",4449,"$3,519,950 ","$42,239,400 ","1,116",1116,"$838,116 ","$10,057,392 ","1,717",1717,"$15,083,325 ","$15,471,640 ",$751 ,"$1,465,806 ","7,916",7916,"$5,334,331 ","$64,011,972 ","1,116",1116,"$838,116 ","$10,057,392 ","3,014",3014,"$23,108,656 ","$27,161,572 ",$751 ,"$2,573,327 ",3333,6800
"Binghamton, NY",Binghamton,NY,"10,179",10179,"$5,399,064 ","$64,788,768 ","1,640",1640,"$941,360 ","$11,296,320 ","3,699",3699,"$21,335,152 ","$25,476,054 ",$574 ,"$3,157,914 ","16,034",16034,"$7,406,800 ","$88,881,600 ","1,640",1640,"$941,360 ","$11,296,320 ","6,047",6047,"$31,237,044 ","$41,654,120 ",$574 ,"$5,163,285 ",8539,14394
"Birmingham-Hoover, AL",Birmingham-Hoover,AL,"32,467",32467,"$16,391,753 ","$196,701,036 ","9,516",9516,"$6,337,656 ","$76,051,872 ","12,325",12325,"$64,908,104 ","$98,500,528 ",$666 ,"$10,523,115 ","44,360",44360,"$21,159,218 ","$253,910,616 ","9,516",9516,"$6,337,656 ","$76,051,872 ","17,521",17521,"$86,462,488 ","$140,031,616 ",$666 ,"$14,960,010 ",22951,34844
"Bismarck, ND",Bismarck,ND,"3,221",3221,"$1,482,029 ","$17,784,348 ","1,784",1784,"$817,072 ","$9,804,864 ","1,323",1323,"$6,527,448 ","$7,270,407 ",$458 ,"$1,129,466 ","6,177",6177,"$2,792,243 ","$33,506,916 ","1,784",1784,"$817,072 ","$9,804,864 ","2,539",2539,"$13,379,160 ","$13,952,410 ",$458 ,"$2,167,523 ",1437,4393
"Blacksburg-Christiansburg-Radford, VA",Blacksburg-Christiansburg-Radford,VA,"7,471",7471,"$6,361,197 ","$76,334,364 ",938,938,"$715,694 ","$8,588,328 ","2,527",2527,"$23,072,186 ","$23,135,828 ",$763 ,"$2,157,449 ","9,765",9765,"$7,283,809 ","$87,405,708 ",938,938,"$715,694 ","$8,588,328 ","3,511",3511,"$26,595,814 ","$32,142,194 ",$763 ,"$2,997,305 ",6533,8827
"Bloomington, IL",Bloomington,IL,"7,432",7432,"$5,521,810 ","$66,261,720 ",760,760,"$424,080 ","$5,088,960 ","2,553",2553,"$21,442,900 ","$17,094,288 ",$558 ,"$2,179,700 ","10,091",10091,"$6,569,063 ","$78,828,756 ",760,760,"$424,080 ","$5,088,960 ","3,478",3478,"$25,460,000 ","$23,286,842 ",$558 ,"$2,969,316 ",6672,9331
"Bloomington, IN",Bloomington,IN,"8,527",8527,"$6,670,435 ","$80,045,220 ","1,478",1478,"$128,586 ","$1,543,032 ","2,770",2770,"$24,363,242 ","$2,891,821 ",$87 ,"$2,365,005 ","12,813",12813,"$8,683,602 ","$104,203,224 ","1,478",1478,"$128,586 ","$1,543,032 ","4,273",4273,"$32,126,860 ","$4,460,491 ",$87 ,"$3,647,904 ",7049,11335
"Boise City, ID",Boise City,ID,"18,009",18009,"$10,515,457 ","$126,185,484 ","2,973",2973,"$1,890,828 ","$22,689,936 ","6,750",6750,"$45,119,964 ","$51,512,844 ",$636 ,"$5,762,865 ","30,363",30363,"$15,051,698 ","$180,620,376 ","2,973",2973,"$1,890,828 ","$22,689,936 ","11,357",11357,"$64,615,784 ","$86,679,624 ",$636 ,"$9,697,056 ",15036,27390
"Boston-Cambridge-Newton, MA-NH",Boston-Cambridge-Newton,MA-NH,"202,729",202729,"$157,664,240 ","$1,891,970,880 ","65,649",65649,"$77,203,224 ","$926,438,688 ","63,394",63394,"$521,372,928 ","$894,621,376 ","$1,176 ","$54,126,748 ","307,911",307911,"$224,662,368 ","$2,695,948,416 ","65,649",65649,"$77,203,224 ","$926,438,688 ","93,507",93507,"$741,340,224 ","$1,319,573,120 ","$1,176 ","$79,837,360 ",137080,242262
"Bremerton-Silverdale, WA",Bremerton-Silverdale,WA,"6,491",6491,"$4,613,822 ","$55,365,864 ","2,137",2137,"$1,788,669 ","$21,464,028 ","2,457",2457,"$19,742,550 ","$24,676,794 ",$837 ,"$2,097,700 ","11,199",11199,"$6,962,914 ","$83,554,968 ","2,137",2137,"$1,788,669 ","$21,464,028 ","4,266",4266,"$30,326,614 ","$42,843,832 ",$837 ,"$3,642,024 ",4354,9062
"Bridgeport-Stamford-Norwalk, CT",Bridgeport-Stamford-Norwalk,CT,"33,255",33255,"$25,717,872 ","$308,614,464 ","9,172",9172,"$11,327,420 ","$135,929,040 ","9,085",9085,"$73,437,248 ","$134,641,600 ","$1,235 ","$7,756,973 ","53,650",53650,"$38,859,060 ","$466,308,720 ","9,172",9172,"$11,327,420 ","$135,929,040 ","14,030",14030,"$110,966,744 ","$207,921,024 ","$1,235 ","$11,978,748 ",24083,44478
"Brownsville-Harlingen, TX",Brownsville-Harlingen,TX,"17,136",17136,"$6,256,474 ","$75,077,688 ","4,954",4954,"$2,313,518 ","$27,762,216 ","6,280",6280,"$24,524,494 ","$35,194,400 ",$467 ,"$5,362,122 ","21,337",21337,"$7,408,074 ","$88,896,888 ","4,954",4954,"$2,313,518 ","$27,762,216 ","8,064",8064,"$29,383,338 ","$45,188,968 ",$467 ,"$6,884,867 ",12182,16383
"Buffalo-Cheektowaga-Niagara Falls, NY",Buffalo-Cheektowaga-Niagara Falls,NY,"50,084",50084,"$24,085,908 ","$289,030,896 ","14,462",14462,"$8,113,182 ","$97,358,184 ","18,695",18695,"$100,055,504 ","$125,853,200 ",$561 ,"$15,961,781 ","77,473",77473,"$34,115,888 ","$409,390,656 ","14,462",14462,"$8,113,182 ","$97,358,184 ","29,503",29503,"$146,254,048 ","$198,611,728 ",$561 ,"$25,189,644 ",35622,63011
"Burlington-South Burlington, VT",Burlington-South Burlington,VT,"8,001",8001,"$5,839,701 ","$70,076,412 ","4,172",4172,"$3,671,360 ","$44,056,320 ","3,096",3096,"$24,690,982 ","$32,693,858 ",$880 ,"$2,643,404 ","12,993",12993,"$8,084,363 ","$97,012,356 ","4,172",4172,"$3,671,360 ","$44,056,320 ","4,931",4931,"$34,200,472 ","$52,070,508 ",$880 ,"$4,210,069 ",4533,7524
"Burlington, NC",Burlington,NC,"5,571",5571,"$2,618,748 ","$31,424,976 ","1,038",1038,"$497,202 ","$5,966,424 ","1,985",1985,"$10,307,132 ","$11,411,558 ",$479 ,"$1,695,077 ","8,562",8562,"$3,578,933 ","$42,947,196 ","1,038",1038,"$497,202 ","$5,966,424 ","3,175",3175,"$14,600,911 ","$18,249,944 ",$479 ,"$2,710,853 ",3829,8821
"Canton-Massillon, OH",Canton-Massillon,OH,"12,430",12430,"$4,800,154 ","$57,601,848 ","1,687",1687,"$826,630 ","$9,919,560 ","4,780",4780,"$19,681,410 ","$28,104,346 ",$490 ,"$4,080,913 ","20,003",20003,"$6,848,080 ","$82,176,960 ","1,687",1687,"$826,630 ","$9,919,560 ","7,952",7952,"$29,824,700 ","$46,755,212 ",$490 ,"$6,789,128 ",10743,18316
"Cape Coral-Fort Myers, FL",Cape Coral-Fort Myers,FL,"13,844",13844,"$11,155,066 ","$133,860,792 ","2,640",2640,"$2,061,840 ","$24,742,080 ","5,313",5313,"$48,412,172 ","$49,792,404 ",$781 ,"$4,536,199 ","23,084",23084,"$17,038,898 ","$204,466,776 ","2,640",2640,"$2,061,840 ","$24,742,080 ","9,147",9147,"$78,042,848 ","$85,724,640 ",$781 ,"$7,809,705 ",11204,20444
"Champaign-Urbana, IL",Champaign-Urbana,IL,"13,726",13726,"$10,282,315 ","$123,387,780 ","2,237",2237,"$735,973 ","$8,831,676 ","4,962",4962,"$49,411,732 ","$19,589,582 ",$329 ,"$4,236,520 ","19,940",19940,"$12,359,197 ","$148,310,364 ","2,237",2237,"$735,973 ","$8,831,676 ","7,057",7057,"$58,357,556 ","$27,860,284 ",$329 ,"$6,025,175 ",11489,17703
"Charleston-North Charleston, SC",Charleston-North Charleston,SC,"19,644",19644,"$14,086,182 ","$169,034,184 ","5,563",5563,"$3,827,344 ","$45,928,128 ","7,474",7474,"$55,187,352 ","$61,707,428 ",$688 ,"$6,381,592 ","33,645",33645,"$21,237,618 ","$254,851,416 ","5,563",5563,"$3,827,344 ","$45,928,128 ","12,646",12646,"$85,387,424 ","$104,407,736 ",$688 ,"$10,797,525 ",2667,4980
"Charleston, WV",Charleston,WV,"6,366",6366,"$2,633,310 ","$31,599,720 ","3,699",3699,"$2,130,624 ","$25,567,488 ","2,588",2588,"$10,528,148 ","$17,887,088 ",$576 ,"$2,209,516 ","8,679",8679,"$3,340,034 ","$40,080,408 ","3,699",3699,"$2,130,624 ","$25,567,488 ","3,659",3659,"$13,743,219 ","$25,291,062 ",$576 ,"$3,124,098 ",14081,28082
"Charlotte-Concord-Gastonia, NC-SC",Charlotte-Concord-Gastonia,NC-SC,"69,352",69352,"$39,920,168 ","$479,042,016 ","14,554",14554,"$9,227,236 ","$110,726,832 ","26,471",26471,"$160,447,984 ","$201,388,848 ",$634 ,"$22,600,922 ","122,505",122505,"$61,987,572 ","$743,850,864 ","14,554",14554,"$9,227,236 ","$110,726,832 ","46,177",46177,"$254,524,960 ","$351,311,008 ",$634 ,"$39,425,980 ",54798,107951
"Chattanooga, TN-GA",Chattanooga,TN-GA,"15,780",15780,"$7,381,362 ","$88,576,344 ","4,122",4122,"$2,382,516 ","$28,590,192 ","6,199",6199,"$30,253,914 ","$42,998,332 ",$578 ,"$5,293,023 ","26,257",26257,"$10,768,565 ","$129,222,780 ","4,122",4122,"$2,382,516 ","$28,590,192 ","10,472",10472,"$45,776,628 ","$72,636,800 ",$578 ,"$8,941,469 ",11658,22135
"Chicago-Naperville-Elgin, IL-IN-WI",Chicago-Naperville-Elgin,IL-IN-WI,"273,086",273086,"$190,837,728 ","$2,290,052,736 ","92,516",92516,"$85,392,268 ","$1,024,707,216 ","112,064",112064,"$849,289,600 ","$1,241,216,384 ",$923 ,"$95,681,016 ","443,836",443836,"$273,518,016 ","$3,282,216,192 ","92,516",92516,"$85,392,268 ","$1,024,707,216 ","183,743",183743,"$1,252,912,128 ","$2,035,141,248 ",$923 ,"$156,881,904 ",180570,351320
"Chico, CA",Chico,CA,"9,090",9090,"$6,363,528 ","$76,362,336 ","2,130",2130,"$1,188,540 ","$14,262,480 ","3,328",3328,"$25,541,956 ","$22,281,522 ",$558 ,"$2,841,127 ","13,825",13825,"$8,478,644 ","$101,743,728 ","2,130",2130,"$1,188,540 ","$14,262,480 ","5,223",5223,"$34,736,076 ","$34,972,216 ",$558 ,"$4,459,323 ",6960,11695
"Cincinnati, OH-KY-IN",Cincinnati,OH-KY-IN,"59,724",59724,"$30,964,806 ","$371,577,672 ","20,103",20103,"$12,906,126 ","$154,873,512 ","21,930",21930,"$123,808,296 ","$168,948,624 ",$642 ,"$18,724,044 ","81,667",81667,"$38,701,704 ","$464,420,448 ","20,103",20103,"$12,906,126 ","$154,873,512 ","31,042",31042,"$160,967,344 ","$239,150,192 ",$642 ,"$26,504,260 ",39621,61564
"Clarksville, TN-KY",Clarksville,TN-KY,"10,114",10114,"$5,268,193 ","$63,218,316 ","1,859",1859,"$1,007,578 ","$12,090,936 ","3,473",3473,"$19,289,954 ","$22,585,550 ",$542 ,"$2,964,909 ","14,252",14252,"$6,789,710 ","$81,476,520 ","1,859",1859,"$1,007,578 ","$12,090,936 ","5,041",5041,"$25,367,956 ","$32,787,216 ",$542 ,"$4,304,129 ",8255,12393
"Cleveland-Elyria, OH",Cleveland-Elyria,OH,"84,866",84866,"$40,273,144 ","$483,277,728 ","21,783",21783,"$14,202,516 ","$170,430,192 ","42,115",42115,"$214,156,752 ","$329,507,744 ",$652 ,"$35,958,204 ","133,201",133201,"$57,356,184 ","$688,274,208 ","21,783",21783,"$14,202,516 ","$170,430,192 ","66,306",66306,"$315,531,712 ","$518,776,512 ",$652 ,"$56,612,544 ",63083,111418
