MSA,MSA_cities,MSA_states,Total_Eligible_Households_30,Total_Eligible_Households_30_NUMERIC,Total_Monthly_Cost_of_Vouchers_if_Only_Eligible_HH_Participate_30,Total_Annual_Cost_of_Vouchers_if_Only_Eligible_HH_Participate_30,Actual_Number_of_Vouchers_Available_2020_30,Actual_Number_of_Vouchers_Available_2020_30_NUMERIC,Estimated_Monthly_Expenditure_30,Estimated_Annual_Expenditure_30,Households_Served_Expected_to_Use_Voucher_30,Households_Served_Expected_to_Use_Voucher_30_NUMERIC,Annual_Cost_of_Vouchers_30,Annual_Cost_of_Vouchers_Based_on_HUD_Average_Expenditure_30,HUD_Avg_Monthly_Expenditure_per_HH_by_MSA_30,Annual_Administrative_Cost_30,Total_Eligible_Households_50,Total_Eligible_Households_50_NUMERIC,Total_Monthly_Cost_of_Vouchers_if_Only_Renters_Participate_50,Total_Annual_Cost_of_Vouchers_if_Only_Renters_Participate_50,Actual_Number_of_Vouchers_Available_2020_50,Actual_Number_of_Vouchers_Available_2020_50_NUMERIC,Estimated_Monthly_Expenditure_50,Estimated_Annual_Expenditure_50,Households_Served_Expected_to_Use_Voucher_50,Households_Served_Expected_to_Use_Voucher_50_NUMERIC,Annual_Cost_of_Vouchers_50,Annual_Cost_of_Vouchers_Based_on_HUD_Average_Expenditure_50,HUD_Avg_Monthly_Expenditure_per_HH_by_MSA_50,Annual_Administrative_Cost_50,Voucher_Gap_30,Voucher_Gap_50
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach-Conway-North Myrtle Beach,SC-NC,"10,192",10192,"$5,720,278 ","$68,643,336 ","1,857",1857,"$1,266,474 ","$15,197,688 ","4,080",4080,"$23,454,710 ","$33,393,128 ",$682 ,"$3,483,796 ","15,156",15156,"$8,046,627 ","$96,559,524 ","1,857",1857,"$1,266,474 ","$15,197,688 ","6,105",6105,"$34,301,368 ","$49,962,664 ",$682 ,"$5,212,442 ",8335,13299
"Napa, CA",Napa,CA,"2,901",2901,"$2,368,708 ","$28,424,496 ","1,404",1404,"$1,402,596 ","$16,831,152 ","1,289",1289,"$10,656,029 ","$15,453,310 ",$999 ,"$1,100,617 ","5,692",5692,"$4,438,830 ","$53,265,960 ","1,404",1404,"$1,402,596 ","$16,831,152 ","2,258",2258,"$19,299,140 ","$27,072,430 ",$999 ,"$1,928,154 ",1497,4288
"Naples-Immokalee-Marco Island, FL",Naples-Immokalee-Marco Island,FL,"6,741",6741,"$6,108,285 ","$73,299,420 ",453,453,"$404,076 ","$4,848,912 ","2,591",2591,"$26,990,302 ","$27,730,648 ",$892 ,"$2,211,949 ","12,459",12459,"$9,499,154 ","$113,989,848 ",453,453,"$404,076 ","$4,848,912 ","4,808",4808,"$42,312,568 ","$51,460,432 ",$892 ,"$4,104,768 ",6288,12006
"Nashville-Davidson--Murfreesboro--Franklin, TN",Nashville-Davidson--Murfreesboro--Franklin,TN,"55,407",55407,"$32,248,746 ","$386,984,952 ","11,151",11151,"$8,006,418 ","$96,077,016 ","20,470",20470,"$128,360,704 ","$176,365,440 ",$718 ,"$17,477,086 ","94,054",94054,"$49,018,196 ","$588,218,352 ","11,151",11151,"$8,006,418 ","$96,077,016 ","34,541",34541,"$198,302,608 ","$297,604,064 ",$718 ,"$29,491,334 ",44256,82903
"New Haven-Milford, CT",New Haven-Milford,CT,"40,289",40289,"$26,812,672 ","$321,752,064 ","15,408",15408,"$15,315,552 ","$183,786,624 ","15,364",15364,"$112,064,864 ","$183,257,952 ",$994 ,"$13,117,662 ","63,934",63934,"$38,391,952 ","$460,703,424 ","15,408",15408,"$15,315,552 ","$183,786,624 ","24,238",24238,"$161,909,904 ","$289,105,888 ",$994 ,"$20,694,288 ",24881,48526
"New Orleans-Metairie, LA",New Orleans-Metairie,LA,"49,590",49590,"$32,110,768 ","$385,329,216 ","27,196",27196,"$22,763,052 ","$273,156,624 ","18,436",18436,"$124,472,608 ","$185,167,600 ",$837 ,"$15,740,536 ","74,712",74712,"$42,758,408 ","$513,100,896 ","27,196",27196,"$22,763,052 ","$273,156,624 ","28,272",28272,"$170,414,336 ","$283,961,216 ",$837 ,"$24,138,684 ",22394,47516
"New York-Newark-Jersey City, NY-NJ-PA",New York-Newark-Jersey City,NY-NJ-PA,"959,208",959208,"$770,196,032 ","$9,242,352,384 ","251,284",251284,"$279,679,092 ","$3,356,149,104 ","341,333",341333,"$2,958,054,912 ","$4,558,839,808 ","$1,113 ","$291,433,280 ","1,485,248",1485248,"$1,104,862,848 ","$13,258,354,176 ","251,284",251284,"$279,679,092 ","$3,356,149,104 ","514,343",514343,"$4,217,782,016 ","$6,869,571,072 ","$1,113 ","$439,151,584 ",707924,1233964
"Niles-Benton Harbor, MI",Niles-Benton Harbor,MI,"5,567",5567,"$2,493,469 ","$29,921,628 ",837,837,"$430,218 ","$5,162,616 ","2,057",2057,"$10,084,997 ","$12,689,536 ",$514 ,"$1,756,559 ","9,015",9015,"$3,504,027 ","$42,048,324 ",837,837,"$430,218 ","$5,162,616 ","3,384",3384,"$14,556,569 ","$20,869,542 ",$514 ,"$2,888,882 ",4730,8178
"North Port-Sarasota-Bradenton, FL",North Port-Sarasota-Bradenton,FL,"12,801",12801,"$10,628,579 ","$127,542,948 ","3,241",3241,"$2,997,925 ","$35,975,100 ","5,343",5343,"$47,808,708 ","$59,308,616 ",$925 ,"$4,562,008 ","24,621",24621,"$17,923,696 ","$215,084,352 ","3,241",3241,"$2,997,925 ","$35,975,100 ","10,231",10231,"$83,647,504 ","$113,566,272 ",$925 ,"$8,735,498 ",9560,21380
"Norwich-New London, CT",Norwich-New London,CT,"9,133",9133,"$4,964,045 ","$59,568,540 ","1,369",1369,"$1,274,539 ","$15,294,468 ","3,520",3520,"$20,348,046 ","$39,323,904 ",$931 ,"$3,005,294 ","16,093",16093,"$7,936,324 ","$95,235,888 ","1,369",1369,"$1,274,539 ","$15,294,468 ","6,114",6114,"$32,832,240 ","$68,302,224 ",$931 ,"$5,219,936 ",7764,14724
"Ocala, FL",Ocala,FL,"7,244",7244,"$4,429,928 ","$53,159,136 ","1,392",1392,"$814,320 ","$9,771,840 ","2,816",2816,"$17,397,188 ","$19,770,454 ",$585 ,"$2,404,589 ","9,304",9304,"$5,569,107 ","$66,829,284 ","1,392",1392,"$814,320 ","$9,771,840 ","3,807",3807,"$23,383,328 ","$26,728,476 ",$585 ,"$3,250,861 ",5852,7912
"Ocean City, NJ",Ocean City,NJ,"2,646",2646,"$1,794,205 ","$21,530,460 ",359,359,"$322,741 ","$3,872,892 ","1,067",1067,"$7,455,010 ","$11,511,862 ",$899 ,"$911,100 ","4,745",4745,"$3,000,329 ","$36,003,948 ",359,359,"$322,741 ","$3,872,892 ","1,945",1945,"$12,627,908 ","$20,986,006 ",$899 ,"$1,660,925 ",2287,4386
"Odessa, TX",Odessa,TX,"3,063",3063,"$1,833,135 ","$21,997,620 ","1,037",1037,"$956,114 ","$11,473,368 ","1,132",1132,"$6,895,877 ","$12,523,305 ",$922 ,"$966,425 ","5,347",5347,"$2,869,549 ","$34,434,588 ","1,037",1037,"$956,114 ","$11,473,368 ","1,983",1983,"$11,176,826 ","$21,943,782 ",$922 ,"$1,693,404 ",2026,4310
"Ogden-Clearfield, UT",Ogden-Clearfield,UT,"9,196",9196,"$4,728,784 ","$56,745,408 ","2,570",2570,"$1,655,080 ","$19,860,960 ","3,462",3462,"$19,678,836 ","$26,753,050 ",$644 ,"$2,955,748 ","16,713",16713,"$7,717,693 ","$92,612,316 ","2,570",2570,"$1,655,080 ","$19,860,960 ","6,014",6014,"$31,262,224 ","$46,477,460 ",$644 ,"$5,134,954 ",6626,14143
"Oklahoma City, OK",Oklahoma City,OK,"44,881",44881,"$23,082,458 ","$276,989,496 ","13,078",13078,"$7,349,836 ","$88,198,032 ","13,710",13710,"$76,969,416 ","$92,462,960 ",$562 ,"$11,706,080 ","77,017",77017,"$34,254,420 ","$411,053,040 ","13,078",13078,"$7,349,836 ","$88,198,032 ","23,785",23785,"$117,901,760 ","$160,405,344 ",$562 ,"$20,307,784 ",31803,63939
"Olympia-Tumwater, WA",Olympia-Tumwater,WA,"7,254",7254,"$5,569,805 ","$66,837,660 ","2,178",2178,"$1,768,536 ","$21,222,432 ","2,597",2597,"$22,611,504 ","$25,302,222 ",$812 ,"$2,217,087 ","13,510",13510,"$8,716,259 ","$104,595,108 ","2,178",2178,"$1,768,536 ","$21,222,432 ","4,874",4874,"$36,049,884 ","$47,487,564 ",$812 ,"$4,161,059 ",5076,11332
"Omaha-Council Bluffs, NE-IA",Omaha-Council Bluffs,NE-IA,"32,844",32844,"$17,649,512 ","$211,794,144 ","7,711",7711,"$5,143,237 ","$61,718,844 ","12,369",12369,"$75,914,512 ","$98,999,944 ",$667 ,"$10,560,612 ","57,802",57802,"$27,285,466 ","$327,425,592 ","7,711",7711,"$5,143,237 ","$61,718,844 ","21,330",21330,"$117,136,040 ","$170,726,896 ",$667 ,"$18,211,936 ",25133,50091
"Orlando-Kissimmee-Sanford, FL",Orlando-Kissimmee-Sanford,FL,"61,059",61059,"$50,568,576 ","$606,822,912 ","6,829",6829,"$7,450,439 ","$89,405,268 ","21,863",21863,"$200,721,552 ","$286,229,344 ","$1,091 ","$18,666,780 ","106,339",106339,"$75,544,936 ","$906,539,232 ","6,829",6829,"$7,450,439 ","$89,405,268 ","38,201",38201,"$304,354,784 ","$500,128,864 ","$1,091 ","$32,616,486 ",54230,99510
"Oshkosh-Neenah, WI",Oshkosh-Neenah,WI,"5,573",5573,"$2,199,156 ","$26,389,872 ",510,510,"$217,260 ","$2,607,120 ","1,995",1995,"$8,684,704 ","$10,200,753 ",$426 ,"$1,703,737 ","10,397",10397,"$3,660,018 ","$43,920,216 ",510,510,"$217,260 ","$2,607,120 ","3,894",3894,"$15,134,367 ","$19,906,628 ",$426 ,"$3,324,820 ",5063,9887
"Owensboro, KY",Owensboro,KY,"3,976",3976,"$1,700,982 ","$20,411,784 ",465,465,"$209,250 ","$2,511,000 ","1,485",1485,"$6,924,939 ","$8,020,327 ",$450 ,"$1,268,118 ","5,952",5952,"$2,346,030 ","$28,152,360 ",465,465,"$209,250 ","$2,511,000 ","2,255",2255,"$9,820,457 ","$12,176,307 ",$450 ,"$1,925,232 ",3511,5487
"Oxnard-Thousand Oaks-Ventura, CA",Oxnard-Thousand Oaks-Ventura,CA,"20,056",20056,"$19,148,018 ","$229,776,216 ","7,092",7092,"$8,063,604 ","$96,763,248 ","5,591",5591,"$58,040,488 ","$76,280,152 ","$1,137 ","$4,773,436 ","37,289",37289,"$32,674,904 ","$392,098,848 ","7,092",7092,"$8,063,604 ","$96,763,248 ","9,844",9844,"$97,006,464 ","$134,314,256 ","$1,137 ","$8,405,077 ",12964,30197
"Palm Bay-Melbourne-Titusville, FL",Palm Bay-Melbourne-Titusville,FL,"10,550",10550,"$7,025,035 ","$84,300,420 ","2,953",2953,"$2,264,951 ","$27,179,412 ","4,220",4220,"$29,697,398 ","$38,838,644 ",$767 ,"$3,602,871 ","18,874",18874,"$10,918,009 ","$131,016,108 ","2,953",2953,"$2,264,951 ","$27,179,412 ","7,647",7647,"$47,862,352 ","$70,380,392 ",$767 ,"$6,528,844 ",7597,15921
"Parkersburg-Vienna, WV",Parkersburg-Vienna,WV,"3,217",3217,"$1,408,211 ","$16,898,532 ","1,189",1189,"$576,665 ","$6,919,980 ","1,255",1255,"$5,325,386 ","$7,302,050 ",$485 ,"$1,071,231 ","4,731",4731,"$1,794,499 ","$21,533,988 ","1,189",1189,"$576,665 ","$6,919,980 ","1,887",1887,"$7,110,113 ","$10,983,574 ",$485 ,"$1,611,321 ",2028,3542
"Pensacola-Ferry Pass-Brent, FL",Pensacola-Ferry Pass-Brent,FL,"10,760",10760,"$6,620,841 ","$79,450,092 ","2,699",2699,"$1,935,183 ","$23,222,196 ","4,110",4110,"$27,411,228 ","$35,363,616 ",$717 ,"$3,509,276 ","18,828",18828,"$9,491,585 ","$113,899,020 ","2,699",2699,"$1,935,183 ","$23,222,196 ","7,302",7302,"$39,849,464 ","$62,828,020 ",$717 ,"$6,234,681 ",8061,16129
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,"212,868",212868,"$149,570,944 ","$1,794,851,328 ","48,811",48811,"$38,951,178 ","$467,414,136 ","49,679",49679,"$379,912,704 ","$475,721,920 ",$798 ,"$42,416,052 ","331,602",331602,"$208,681,520 ","$2,504,178,240 ","48,811",48811,"$38,951,178 ","$467,414,136 ","77,169",77169,"$539,655,104 ","$738,965,888 ",$798 ,"$65,887,264 ",164057,282791
"Phoenix-Mesa-Scottsdale, AZ",Phoenix-Mesa-Scottsdale,AZ,"116,605",116605,"$81,232,840 ","$974,794,080 ","14,675",14675,"$13,266,200 ","$159,194,400 ","51,142",51142,"$391,617,952 ","$554,786,368 ",$904 ,"$43,665,388 ","193,630",193630,"$117,375,048 ","$1,408,500,576 ","14,675",14675,"$13,266,200 ","$159,194,400 ","85,178",85178,"$577,220,672 ","$924,015,296 ",$904 ,"$72,726,168 ",101930,178955
"Pittsburgh, PA",Pittsburgh,PA,"79,008",79008,"$38,183,632 ","$458,203,584 ","20,645",20645,"$11,912,165 ","$142,945,980 ","25,236",25236,"$127,653,240 ","$174,730,640 ",$577 ,"$21,546,328 ","130,422",130422,"$57,592,104 ","$691,105,248 ","20,645",20645,"$11,912,165 ","$142,945,980 ","42,120",42120,"$200,804,912 ","$291,641,472 ",$577 ,"$35,962,796 ",58363,109777
"Pittsfield, MA",Pittsfield,MA,"5,655",5655,"$2,776,191 ","$33,314,292 ","1,882",1882,"$1,099,088 ","$13,189,056 ","2,211",2211,"$11,562,166 ","$15,492,039 ",$584 ,"$1,887,451 ","8,632",8632,"$3,708,450 ","$44,501,400 ","1,882",1882,"$1,099,088 ","$13,189,056 ","3,423",3423,"$15,836,455 ","$23,991,094 ",$584 ,"$2,922,922 ",3773,6750
"Port St. Lucie, FL",Port St. Lucie,FL,"8,745",8745,"$6,034,381 ","$72,412,572 ",938,938,"$663,166 ","$7,957,992 ","3,311",3311,"$25,650,222 ","$28,091,456 ",$707 ,"$2,827,059 ","14,244",14244,"$9,221,425 ","$110,657,100 ",938,938,"$663,166 ","$7,957,992 ","5,628",5628,"$41,231,328 ","$47,745,540 ",$707 ,"$4,805,000 ",6672,16018
"Portland-South Portland, ME",Portland-South Portland,ME,"12,537",12537,"$6,663,973 ","$79,967,676 ","5,865",5865,"$5,131,875 ","$61,582,500 ","5,027",5027,"$27,410,806 ","$52,786,708 ",$875 ,"$4,292,364 ","21,883",21883,"$10,405,809 ","$124,869,708 ","5,865",5865,"$5,131,875 ","$61,582,500 ","8,921",8921,"$44,785,516 ","$93,669,080 ",$875 ,"$7,616,724 ",48736,104420
"Portland-Vancouver-Hillsboro, OR-WA",Portland-Vancouver-Hillsboro,OR-WA,"70,484",70484,"$53,738,372 ","$644,860,464 ","21,748",21748,"$19,877,672 ","$238,532,064 ","27,201",27201,"$232,604,432 ","$298,336,704 ",$914 ,"$23,224,186 ","126,168",126168,"$83,611,576 ","$1,003,338,912 ","21,748",21748,"$19,877,672 ","$238,532,064 ","47,703",47703,"$361,676,032 ","$523,206,560 ",$914 ,"$40,729,300 ",7807,13306
"Prescott, AZ",Prescott,AZ,"5,840",5840,"$3,596,142 ","$43,153,704 ",,, $-   ,#VALUE!,"2,413",2413,"$16,919,296 ", $-   ,,"$2,059,907 ","9,820",9820,"$5,197,074 ","$62,364,888 ",,, $-   ,#VALUE!,"4,216",4216,"$24,851,898 ", $-   ,,"$3,599,336 ",5840,9820
"Providence-Warwick, RI-MA",Providence-Warwick,RI-MA,"69,927",69927,"$35,752,560 ","$429,030,720 ","17,965",17965,"$14,497,755 ","$173,973,060 ","27,653",27653,"$151,301,424 ","$267,794,720 ",$807 ,"$23,610,678 ","111,393",111393,"$53,991,068 ","$647,892,816 ","17,965",17965,"$14,497,755 ","$173,973,060 ","43,957",43957,"$234,542,448 ","$425,680,064 ",$807 ,"$37,530,968 ",51962,93428
"Provo-Orem, UT",Provo-Orem,UT,"10,650",10650,"$7,363,760 ","$88,365,120 ","1,962",1962,"$1,314,540 ","$15,774,480 ","3,717",3717,"$28,993,560 ","$29,881,760 ",$670 ,"$3,173,302 ","19,907",19907,"$11,111,734 ","$133,340,808 ","1,962",1962,"$1,314,540 ","$15,774,480 ","6,732",6732,"$44,098,656 ","$54,122,664 ",$670 ,"$5,747,571 ",8688,17945
"Pueblo, CO",Pueblo,CO,"7,343",7343,"$3,760,331 ","$45,123,972 ","1,985",1985,"$1,282,310 ","$15,387,720 ","2,652",2652,"$14,859,366 ","$20,560,238 ",$646 ,"$2,264,517 ","10,742",10742,"$4,865,558 ","$58,386,696 ","1,985",1985,"$1,282,310 ","$15,387,720 ","4,017",4017,"$20,010,472 ","$31,137,916 ",$646 ,"$3,429,549 ",5358,8757
"Punta Gorda, FL",Punta Gorda,FL,"2,386",2386,"$1,759,209 ","$21,110,508 ",311,311,"$226,097 ","$2,713,164 ","1,008",1008,"$7,849,959 ","$8,793,494 ",$727 ,"$860,611 ","4,250",4250,"$2,693,964 ","$32,327,568 ",311,311,"$226,097 ","$2,713,164 ","1,885",1885,"$12,946,324 ","$16,441,103 ",$727 ,"$1,609,076 ",2075,3939
"Racine, WI",Racine,WI,"6,437",6437,"$3,460,630 ","$41,527,560 ","1,703",1703,"$917,917 ","$11,015,004 ","2,374",2374,"$14,728,524 ","$15,352,088 ",$539 ,"$2,026,556 ","11,586",11586,"$5,248,058 ","$62,976,696 ","1,703",1703,"$917,917 ","$11,015,004 ","4,346",4346,"$22,763,982 ","$28,111,934 ",$539 ,"$3,710,923 ",4734,9883
"Raleigh, NC",Raleigh,NC,"38,815",38815,"$23,013,386 ","$276,160,632 ","5,300",5300,"$3,837,200 ","$46,046,400 ","14,672",14672,"$94,516,632 ","$127,466,816 ",$724 ,"$12,526,754 ","70,338",70338,"$36,548,820 ","$438,585,840 ","5,300",5300,"$3,837,200 ","$46,046,400 ","25,856",25856,"$150,404,080 ","$224,636,080 ",$724 ,"$22,076,026 ",33515,65038
"Reading, PA",Reading,PA,"11,350",11350,"$5,934,351 ","$71,212,212 ","1,313",1313,"$919,100 ","$11,029,200 ","4,226",4226,"$24,507,282 ","$35,499,400 ",$700 ,"$3,608,303 ","19,419",19419,"$8,964,066 ","$107,568,792 ","1,313",1313,"$919,100 ","$11,029,200 ","7,499",7499,"$38,411,428 ","$62,994,288 ",$700 ,"$6,402,995 ",10037,18106
"Redding, CA",Redding,CA,"6,056",6056,"$3,544,262 ","$42,531,144 ","2,401",2401,"$1,164,485 ","$13,973,820 ","2,302",2302,"$14,789,253 ","$13,399,921 ",$485 ,"$1,965,805 ","9,367",9367,"$5,099,574 ","$61,194,888 ","2,401",2401,"$1,164,485 ","$13,973,820 ","3,673",3673,"$22,290,612 ","$21,379,398 ",$485 ,"$3,136,416 ",3655,6966
"Reno, NV",Reno,NV,"14,174",14174,"$8,333,493 ","$100,001,916 ","2,830",2830,"$1,794,220 ","$21,530,640 ","5,407",5407,"$35,491,928 ","$41,135,924 ",$634 ,"$4,616,491 ","25,989",25989,"$13,228,169 ","$158,738,028 ","2,830",2830,"$1,794,220 ","$21,530,640 ","9,826",9826,"$56,834,216 ","$74,757,472 ",$634 ,"$8,389,679 ",11344,23159
"Richmond, VA",Richmond,VA,"38,661",38661,"$24,781,736 ","$297,380,832 ","7,726",7726,"$5,840,856 ","$70,090,272 ","14,529",14529,"$103,047,016 ","$131,803,192 ",$756 ,"$12,404,639 ","65,955",65955,"$37,096,200 ","$445,154,400 ","7,726",7726,"$5,840,856 ","$70,090,272 ","24,853",24853,"$155,837,552 ","$225,469,856 ",$756 ,"$21,220,064 ",30935,58229
"Riverside-San Bernardino-Ontario, CA",Riverside-San Bernardino-Ontario,CA,"111,592",111592,"$88,475,248 ","$1,061,702,976 ","21,077",21077,"$17,409,602 ","$208,915,224 ","40,788",40788,"$354,866,208 ","$404,291,520 ",$826 ,"$34,825,276 ","177,623",177623,"$126,505,096 ","$1,518,061,152 ","21,077",21077,"$17,409,602 ","$208,915,224 ","66,096",66096,"$519,444,512 ","$655,140,224 ",$826 ,"$56,433,140 ",90515,156546
"Roanoke, VA",Roanoke,VA,"11,472",11472,"$5,510,895 ","$66,130,740 ","2,285",2285,"$1,434,980 ","$17,219,760 ","4,196",4196,"$22,544,200 ","$31,621,580 ",$628 ,"$3,582,646 ","17,382",17382,"$7,746,015 ","$92,952,180 ","2,285",2285,"$1,434,980 ","$17,219,760 ","6,584",6584,"$33,241,664 ","$49,615,208 ",$628 ,"$5,621,280 ",9187,15097
"Rochester, NY",Rochester,NY,"41,586",41586,"$22,588,912 ","$271,066,944 ","13,515",13515,"$8,960,445 ","$107,525,340 ","15,341",15341,"$93,079,744 ","$122,054,240 ",$663 ,"$13,098,433 ","66,749",66749,"$32,674,112 ","$392,089,344 ","13,515",13515,"$8,960,445 ","$107,525,340 ","25,268",25268,"$140,794,256 ","$201,034,512 ",$663 ,"$21,574,318 ",28071,53234
"Rockford, IL",Rockford,IL,"11,638",11638,"$5,556,478 ","$66,677,736 ","3,056",3056,"$1,509,664 ","$18,115,968 ","4,174",4174,"$21,510,528 ","$24,745,086 ",$494 ,"$3,564,036 ","18,047",18047,"$7,981,882 ","$95,782,584 ","3,056",3056,"$1,509,664 ","$18,115,968 ","6,761",6761,"$33,410,128 ","$40,076,708 ",$494 ,"$5,772,250 ",8582,14991
"Rocky Mount, NC",Rocky Mount,NC,"5,605",5605,"$2,200,552 ","$26,406,624 ",893,893,"$412,566 ","$4,950,792 ","2,391",2391,"$9,178,223 ","$13,256,747 ",$462 ,"$2,041,620 ","7,629",7629,"$2,780,640 ","$33,367,680 ",893,893,"$412,566 ","$4,950,792 ","3,326",3326,"$12,056,906 ","$18,436,706 ",$462 ,"$2,839,366 ",4712,6736
"Sacramento--Roseville--Arden-Arcade, CA",Sacramento--Roseville--Arden-Arcade,CA,"77,103",77103,"$60,616,944 ","$727,403,328 ","15,668",15668,"$13,991,524 ","$167,898,288 ","33,672",33672,"$291,597,504 ","$360,827,520 ",$893 ,"$28,749,360 ","127,757",127757,"$87,677,496 ","$1,052,129,952 ","15,668",15668,"$13,991,524 ","$167,898,288 ","55,242",55242,"$426,241,536 ","$591,972,608 ",$893 ,"$47,166,120 ",61435,112089
"Saginaw, MI",Saginaw,MI,"6,788",6788,"$3,041,814 ","$36,501,768 ","2,018",2018,"$986,802 ","$11,841,624 ","2,441",2441,"$11,869,623 ","$14,324,310 ",$489 ,"$2,084,226 ","9,468",9468,"$3,897,768 ","$46,773,216 ","2,018",2018,"$986,802 ","$11,841,624 ","3,454",3454,"$15,755,355 ","$20,269,784 ",$489 ,"$2,949,309 ",4770,7450
"Salinas, CA",Salinas,CA,"12,521",12521,"$10,533,889 ","$126,406,668 ","4,545",4545,"$5,090,400 ","$61,084,800 ","4,674",4674,"$42,955,336 ","$62,818,440 ","$1,120 ","$3,990,700 ","24,189",24189,"$18,156,510 ","$217,878,120 ","4,545",4545,"$5,090,400 ","$61,084,800 ","8,652",8652,"$73,038,680 ","$116,289,184 ","$1,120 ","$7,387,565 ",2448,4311
"Salisbury, MD-DE",Salisbury,MD-DE,"9,390",9390,"$5,397,635 ","$64,771,620 ","1,451",1451,"$1,049,073 ","$12,588,876 ","3,580",3580,"$21,570,908 ","$31,062,022 ",$723 ,"$3,056,831 ","16,304",16304,"$8,424,465 ","$101,093,580 ","1,451",1451,"$1,049,073 ","$12,588,876 ","6,314",6314,"$34,236,416 ","$54,784,008 ",$723 ,"$5,391,325 ",2369,4879
"Salt Lake City, UT",Salt Lake City,UT,"23,189",23189,"$14,341,856 ","$172,102,272 ","6,464",6464,"$5,184,128 ","$62,209,536 ","8,637",8637,"$58,031,120 ","$83,118,232 ",$802 ,"$7,373,980 ","40,406",40406,"$22,061,160 ","$264,733,920 ","6,464",6464,"$5,184,128 ","$62,209,536 ","14,817",14817,"$89,739,272 ","$142,599,984 ",$802 ,"$12,651,007 ",55676,103710
