MSA,MSA_cities,MSA_states,Total_Eligible_Households_30,Total_Eligible_Households_30_NUMERIC,Total_Monthly_Cost_of_Vouchers_if_Only_Eligible_HH_Participate_30,Total_Annual_Cost_of_Vouchers_if_Only_Eligible_HH_Participate_30,Actual_Number_of_Vouchers_Available_2020_30,Actual_Number_of_Vouchers_Available_2020_30_NUMERIC,Estimated_Monthly_Expenditure_30,Estimated_Annual_Expenditure_30,Households_Served_Expected_to_Use_Voucher_30,Households_Served_Expected_to_Use_Voucher_30_NUMERIC,Annual_Cost_of_Vouchers_30,Annual_Cost_of_Vouchers_Based_on_HUD_Average_Expenditure_30,HUD_Avg_Monthly_Expenditure_per_HH_by_MSA_30,Annual_Administrative_Cost_30,Total_Eligible_Households_50,Total_Eligible_Households_50_NUMERIC,Total_Monthly_Cost_of_Vouchers_if_Only_Renters_Participate_50,Total_Annual_Cost_of_Vouchers_if_Only_Renters_Participate_50,Actual_Number_of_Vouchers_Available_2020_50,Actual_Number_of_Vouchers_Available_2020_50_NUMERIC,Estimated_Monthly_Expenditure_50,Estimated_Annual_Expenditure_50,Households_Served_Expected_to_Use_Voucher_50,Households_Served_Expected_to_Use_Voucher_50_NUMERIC,Annual_Cost_of_Vouchers_50,Annual_Cost_of_Vouchers_Based_on_HUD_Average_Expenditure_50,HUD_Avg_Monthly_Expenditure_per_HH_by_MSA_50,Annual_Administrative_Cost_50,Voucher_Gap_30,Voucher_Gap_50
"San Angelo, TX",San Angelo,TX,"2,623",2623,"$1,214,885 ","$14,578,620 ",832,832,"$457,600 ","$5,491,200 ","1,017",1017,"$4,690,075 ","$6,709,909 ",$550 ,"$868,028 ","4,711",4711,"$2,043,031 ","$24,516,372 ",832,832,"$457,600 ","$5,491,200 ","1,862",1862,"$8,233,819 ","$12,292,202 ",$550 ,"$1,590,183 ",7976,19644
"San Antonio-New Braunfels, TX",San Antonio-New Braunfels,TX,"63,799",63799,"$36,342,288 ","$436,107,456 ","16,965",16965,"$11,213,865 ","$134,566,380 ","23,902",23902,"$144,548,352 ","$189,590,272 ",$661 ,"$20,407,724 ","104,137",104137,"$53,050,300 ","$636,603,600 ","16,965",16965,"$11,213,865 ","$134,566,380 ","38,488",38488,"$212,875,744 ","$305,287,712 ",$661 ,"$32,861,532 ",7939,14853
"San Diego-Carlsbad, CA",San Diego-Carlsbad,CA,"120,285",120285,"$117,922,200 ","$1,415,066,400 ","31,412",31412,"$30,595,288 ","$367,143,456 ","58,069",58069,"$631,116,992 ","$678,713,920 ",$974 ,"$49,580,140 ","212,827",212827,"$186,366,096 ","$2,236,393,152 ","31,412",31412,"$30,595,288 ","$367,143,456 ","99,067",99067,"$984,831,104 ","$1,157,896,064 ",$974 ,"$84,584,472 ",16725,33942
"San Francisco-Oakland-Hayward, CA",San Francisco-Oakland-Hayward,CA,"175,883",175883,"$164,242,240 ","$1,970,906,880 ","56,721",56721,"$104,253,198 ","$1,251,038,376 ","38,584",38584,"$387,844,672 ","$851,019,648 ","$1,838 ","$32,943,826 ","276,025",276025,"$243,526,096 ","$2,922,313,152 ","56,721",56721,"$104,253,198 ","$1,251,038,376 ","58,093",58093,"$568,197,120 ","$1,281,308,672 ","$1,838 ","$49,600,748 ",1791,3879
"San Jose-Sunnyvale-Santa Clara, CA",San Jose-Sunnyvale-Santa Clara,CA,"41,956",41956,"$48,313,968 ","$579,767,616 ","18,977",18977,"$35,809,599 ","$429,715,188 ","17,536",17536,"$217,972,064 ","$397,080,448 ","$1,887 ","$14,972,234 ","72,864",72864,"$77,804,696 ","$933,656,352 ","18,977",18977,"$35,809,599 ","$429,715,188 ","28,759",28759,"$340,669,792 ","$651,225,216 ","$1,887 ","$24,554,964 ",46834,87172
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",San Luis Obispo-Paso Robles-Arroyo Grande,CA,"9,329",9329,"$9,606,548 ","$115,278,576 ","2,423",2423,"$2,350,310 ","$28,203,720 ","3,412",3412,"$40,207,760 ","$39,712,968 ",$970 ,"$2,913,001 ","15,156",15156,"$13,610,858 ","$163,330,296 ","2,423",2423,"$2,350,310 ","$28,203,720 ","5,535",5535,"$57,595,388 ","$64,425,804 ",$970 ,"$4,725,721 ",88873,181415
"Santa Cruz-Watsonville, CA",Santa Cruz-Watsonville,CA,"12,259",12259,"$12,771,853 ","$153,262,236 ","4,854",4854,"$7,732,422 ","$92,789,064 ","4,658",4658,"$52,938,604 ","$89,040,688 ","$1,593 ","$3,976,974 ","18,804",18804,"$17,245,988 ","$206,951,856 ","4,854",4854,"$7,732,422 ","$92,789,064 ","7,153",7153,"$73,954,784 ","$136,738,240 ","$1,593 ","$6,107,370 ",119162,219304
"Santa Fe, NM",Santa Fe,NM,"3,492",3492,"$2,072,698 ","$24,872,376 ","1,109",1109,"$784,063 ","$9,408,756 ","1,445",1445,"$9,229,788 ","$12,259,714 ",$707 ,"$1,233,789 ","6,007",6007,"$3,308,477 ","$39,701,724 ","1,109",1109,"$784,063 ","$9,408,756 ","2,417",2417,"$14,564,141 ","$20,506,832 ",$707 ,"$2,063,760 ",22979,53887
"Santa Maria-Santa Barbara, CA",Santa Maria-Santa Barbara,CA,"17,236",17236,"$15,837,556 ","$190,050,672 ","6,845",6845,"$8,864,275 ","$106,371,300 ","6,709",6709,"$71,526,992 ","$104,263,456 ","$1,295 ","$5,728,519 ","30,890",30890,"$25,382,596 ","$304,591,152 ","6,845",6845,"$8,864,275 ","$106,371,300 ","11,801",11801,"$114,273,328 ","$183,385,632 ","$1,295 ","$10,075,707 ",6906,12733
"Santa Rosa, CA",Santa Rosa,CA,"13,896",13896,"$12,565,715 ","$150,788,580 ","4,930",4930,"$5,930,790 ","$71,169,480 ","5,848",5848,"$55,648,440 ","$84,421,504 ","$1,203 ","$4,993,068 ","26,069",26069,"$20,609,116 ","$247,309,392 ","4,930",4930,"$5,930,790 ","$71,169,480 ","10,491",10491,"$90,297,856 ","$151,443,920 ","$1,203 ","$8,957,074 ",7405,13950
"Scranton--Wilkes-Barre--Hazleton, PA",Scranton--Wilkes-Barre--Hazleton,PA,"17,773",17773,"$8,663,700 ","$103,964,400 ","5,039",5039,"$2,625,319 ","$31,503,828 ","6,843",6843,"$35,463,808 ","$42,781,912 ",$521 ,"$5,842,551 ","27,601",27601,"$12,028,708 ","$144,344,496 ","5,039",5039,"$2,625,319 ","$31,503,828 ","11,128",11128,"$51,447,844 ","$69,574,432 ",$521 ,"$9,501,495 ",2383,4898
"Seattle-Tacoma-Bellevue, WA",Seattle-Tacoma-Bellevue,WA,"126,070",126070,"$100,730,168 ","$1,208,762,016 ","37,481",37481,"$41,191,619 ","$494,299,428 ","62,550",62550,"$542,189,952 ","$824,912,256 ","$1,099 ","$53,406,000 ","221,162",221162,"$156,769,952 ","$1,881,239,424 ","37,481",37481,"$41,191,619 ","$494,299,428 ","105,696",105696,"$837,852,224 ","$1,393,917,312 ","$1,099 ","$90,244,200 ",10391,24045
"Sebastian-Vero Beach, FL",Sebastian-Vero Beach,FL,"2,189",2189,"$1,434,639 ","$17,215,668 ",389,389,"$214,339 ","$2,572,068 ",912,912,"$6,655,012 ","$6,029,646 ",$551 ,"$778,610 ","4,451",4451,"$2,299,174 ","$27,590,088 ",389,389,"$214,339 ","$2,572,068 ","1,862",1862,"$10,869,450 ","$12,314,825 ",$551 ,"$1,590,218 ",8966,21139
"Sheboygan, WI",Sheboygan,WI,"2,375",2375,"$976,858 ","$11,722,296 ",361,361,"$178,334 ","$2,140,008 ",881,881,"$4,043,938 ","$5,225,507 ",$494 ,"$752,630 ","5,642",5642,"$1,880,982 ","$22,571,784 ",361,361,"$178,334 ","$2,140,008 ","2,241",2241,"$8,406,584 ","$13,284,459 ",$494 ,"$1,913,361 ",12734,22562
"Shreveport-Bossier City, LA",Shreveport-Bossier City,LA,"19,304",19304,"$8,965,757 ","$107,589,084 ","5,036",5036,"$2,598,576 ","$31,182,912 ","7,195",7195,"$34,926,676 ","$44,550,772 ",$516 ,"$6,143,071 ","26,404",26404,"$11,586,098 ","$139,033,176 ","5,036",5036,"$2,598,576 ","$31,182,912 ","10,102",10102,"$46,786,408 ","$62,554,232 ",$516 ,"$8,625,554 ",88589,183681
"Spartanburg, SC",Spartanburg,SC,"7,922",7922,"$4,154,425 ","$49,853,100 ","2,582",2582,"$1,371,042 ","$16,452,504 ","3,071",3071,"$16,864,472 ","$19,569,578 ",$531 ,"$2,622,207 ","12,035",12035,"$5,453,124 ","$65,437,488 ","2,582",2582,"$1,371,042 ","$16,452,504 ","4,816",4816,"$22,980,882 ","$30,688,430 ",$531 ,"$4,112,067 ",1800,4062
"Spokane-Spokane Valley, WA",Spokane-Spokane Valley,WA,"20,128",20128,"$10,559,443 ","$126,713,316 ","4,914",4914,"$2,604,420 ","$31,253,040 ","7,416",7416,"$42,150,964 ","$47,165,424 ",$530 ,"$6,331,811 ","32,510",32510,"$14,895,194 ","$178,742,328 ","4,914",4914,"$2,604,420 ","$31,253,040 ","12,328",12328,"$61,846,128 ","$78,406,800 ",$530 ,"$10,525,866 ",2014,5281
"Springfield, IL",Springfield,IL,"7,656",7656,"$3,847,446 ","$46,169,352 ","2,491",2491,"$1,392,469 ","$16,709,628 ","2,770",2770,"$15,213,798 ","$18,581,100 ",$559 ,"$2,365,046 ","12,268",12268,"$5,555,437 ","$66,665,244 ","2,491",2491,"$1,392,469 ","$16,709,628 ","4,548",4548,"$22,985,976 ","$30,510,324 ",$559 ,"$3,883,426 ",14268,21368
"Springfield, MA",Springfield,MA,"30,968",30968,"$15,054,918 ","$180,659,016 ","12,843",12843,"$7,872,759 ","$94,473,108 ","11,935",11935,"$63,097,424 ","$87,790,504 ",$613 ,"$10,189,832 ","47,401",47401,"$22,232,614 ","$266,791,368 ","12,843",12843,"$7,872,759 ","$94,473,108 ","17,937",17937,"$94,281,224 ","$131,944,816 ",$613 ,"$15,314,818 ",5340,9453
"Springfield, MO",Springfield,MO,"15,121",15121,"$7,070,813 ","$84,849,756 ","1,316",1316,"$515,872 ","$6,190,464 ","5,419",5419,"$28,063,994 ","$25,490,738 ",$392 ,"$4,626,754 ","25,479",25479,"$10,047,817 ","$120,573,804 ","1,316",1316,"$515,872 ","$6,190,464 ","9,445",9445,"$41,275,824 ","$44,431,176 ",$392 ,"$8,064,580 ",15214,27596
"Springfield, OH",Springfield,OH,"4,175",4175,"$1,797,503 ","$21,570,036 ","1,309",1309,"$579,887 ","$6,958,644 ","1,521",1521,"$7,449,820 ","$8,084,911 ",$443 ,"$1,298,529 ","7,354",7354,"$2,747,219 ","$32,966,628 ","1,309",1309,"$579,887 ","$6,958,644 ","2,860",2860,"$11,923,522 ","$15,206,227 ",$443 ,"$2,442,293 ",5165,9777
"St. George, UT",St. George,UT,"2,702",2702,"$1,757,081 ","$21,084,972 ",254,254,"$164,592 ","$1,975,104 ","1,088",1088,"$7,320,872 ","$8,463,982 ",$648 ,"$929,351 ","4,565",4565,"$2,458,078 ","$29,496,936 ",254,254,"$164,592 ","$1,975,104 ","1,818",1818,"$10,262,222 ","$14,135,949 ",$648 ,"$1,552,137 ",18125,34558
"St. Joseph, MO-KS",St. Joseph,MO-KS,"3,513",3513,"$1,500,004 ","$18,000,048 ","1,144",1144,"$520,520 ","$6,246,240 ","1,291",1291,"$5,850,210 ","$7,050,991 ",$455 ,"$1,102,602 ","6,023",6023,"$2,229,192 ","$26,750,304 ","1,144",1144,"$520,520 ","$6,246,240 ","2,430",2430,"$9,343,761 ","$13,268,933 ",$455 ,"$2,074,936 ",13805,24163
"St. Louis, MO-IL",St. Louis,MO-IL,"77,739",77739,"$43,056,224 ","$516,674,688 ","22,063",22063,"$13,877,627 ","$166,531,524 ","21,814",21814,"$131,458,416 ","$164,653,440 ",$629 ,"$18,625,166 ","125,773",125773,"$60,693,740 ","$728,324,880 ","22,063",22063,"$13,877,627 ","$166,531,524 ","36,208",36208,"$193,661,632 ","$273,300,352 ",$629 ,"$30,915,020 ",2866,6045
"State College, PA",State College,PA,"7,721",7721,"$6,278,458 ","$75,341,496 ",675,675,"$415,125 ","$4,981,500 ","2,800",2800,"$25,793,824 ","$20,663,538 ",$615 ,"$2,390,615 ","12,447",12447,"$8,691,260 ","$104,295,120 ",675,675,"$415,125 ","$4,981,500 ","4,585",4585,"$35,905,392 ","$33,835,784 ",$615 ,"$3,914,543 ",7046,11772
"Stockton-Lodi, CA",Stockton-Lodi,CA,"21,060",21060,"$15,557,077 ","$186,684,924 ","5,158",5158,"$4,198,612 ","$50,383,344 ","7,589",7589,"$62,457,272 ","$74,131,432 ",$814 ,"$6,479,747 ","34,353",34353,"$22,513,824 ","$270,165,888 ","5,158",5158,"$4,198,612 ","$50,383,344 ","12,577",12577,"$93,011,752 ","$122,847,848 ",$814 ,"$10,737,994 ",15902,29195
"Syracuse, NY",Syracuse,NY,"26,171",26171,"$13,931,806 ","$167,181,672 ","7,912",7912,"$4,612,696 ","$55,352,352 ","13,816",13816,"$79,838,632 ","$96,659,528 ",$583 ,"$11,796,579 ","40,852",40852,"$19,329,402 ","$231,952,824 ","7,912",7912,"$4,612,696 ","$55,352,352 ","21,743",21743,"$112,675,256 ","$152,116,304 ",$583 ,"$18,564,670 ",18259,32940
"Tampa-St. Petersburg-Clearwater, FL",Tampa-St. Petersburg-Clearwater,FL,"80,929",80929,"$57,266,808 ","$687,201,696 ","21,651",21651,"$17,927,028 ","$215,124,336 ","17,088",17088,"$131,772,064 ","$169,783,152 ",$828 ,"$14,589,630 ","135,677",135677,"$83,184,408 ","$998,212,896 ","21,651",21651,"$17,927,028 ","$215,124,336 ","28,953",28953,"$197,307,664 ","$287,673,888 ",$828 ,"$24,720,094 ",59278,114026
"Toledo, OH",Toledo,OH,"27,016",27016,"$12,566,553 ","$150,798,636 ","5,159",5159,"$2,894,199 ","$34,730,388 ","9,803",9803,"$49,088,420 ","$65,996,092 ",$561 ,"$8,370,191 ","42,833",42833,"$17,489,086 ","$209,869,032 ","5,159",5159,"$2,894,199 ","$34,730,388 ","15,805",15805,"$70,383,424 ","$106,395,928 ",$561 ,"$13,494,044 ",21857,37674
"Topeka, KS",Topeka,KS,"6,893",6893,"$2,756,057 ","$33,072,684 ","1,467",1467,"$601,470 ","$7,217,640 ","2,593",2593,"$11,492,392 ","$12,755,587 ",$410 ,"$2,213,587 ","13,002",13002,"$5,008,063 ","$60,096,756 ","1,467",1467,"$601,470 ","$7,217,640 ","5,037",5037,"$22,841,140 ","$24,782,482 ",$410 ,"$4,300,718 ",5426,11535
"Trenton, NJ",Trenton,NJ,"15,255",15255,"$10,526,277 ","$126,315,324 ","2,401",2401,"$2,175,306 ","$26,103,672 ","5,841",5841,"$43,509,292 ","$63,506,144 ",$906 ,"$4,987,324 ","23,115",23115,"$14,511,243 ","$174,134,916 ","2,401",2401,"$2,175,306 ","$26,103,672 ","8,708",8708,"$60,298,732 ","$94,674,720 ",$906 ,"$7,435,084 ",12854,20714
"Tucson, AZ",Tucson,AZ,"35,199",35199,"$20,117,012 ","$241,404,144 ","5,719",5719,"$3,705,912 ","$44,470,944 ","13,867",13867,"$88,678,120 ","$107,832,024 ",$648 ,"$11,840,028 ","54,702",54702,"$27,236,688 ","$326,840,256 ","5,719",5719,"$3,705,912 ","$44,470,944 ","21,664",21664,"$121,414,856 ","$168,461,456 ",$648 ,"$18,497,180 ",29480,48983
"Tuscaloosa, AL",Tuscaloosa,AL,"7,685",7685,"$4,248,256 ","$50,979,072 ","2,463",2463,"$1,366,965 ","$16,403,580 ","2,795",2795,"$16,472,185 ","$18,616,288 ",$555 ,"$2,386,603 ","9,492",9492,"$4,893,846 ","$58,726,152 ","2,463",2463,"$1,366,965 ","$16,403,580 ","3,601",3601,"$19,256,060 ","$23,985,506 ",$555 ,"$3,074,935 ",5222,7029
"Tyler, TX",Tyler,TX,"5,497",5497,"$3,289,055 ","$39,468,660 ","1,106",1106,"$706,734 ","$8,480,808 ","2,131",2131,"$13,207,297 ","$16,337,038 ",$639 ,"$1,819,083 ","8,862",8862,"$4,470,089 ","$53,641,068 ","1,106",1106,"$706,734 ","$8,480,808 ","3,373",3373,"$18,077,972 ","$25,861,224 ",$639 ,"$2,879,574 ",4391,7756
"Urban Honolulu, HI",Urban Honolulu,HI,"31,180",31180,"$29,153,108 ","$349,837,296 ","8,954",8954,"$11,729,740 ","$140,756,880 ","12,558",12558,"$121,146,800 ","$197,417,184 ","$1,310 ","$10,722,440 ","56,450",56450,"$52,845,440 ","$634,145,280 ","8,954",8954,"$11,729,740 ","$140,756,880 ","21,682",21682,"$213,877,744 ","$340,844,224 ","$1,310 ","$18,512,480 ",22226,47496
"Utica-Rome, NY",Utica-Rome,NY,"9,881",9881,"$4,625,759 ","$55,509,108 ","3,687",3687,"$1,906,179 ","$22,874,148 ","3,567",3567,"$18,289,132 ","$22,128,618 ",$517 ,"$3,045,396 ","15,848",15848,"$6,590,087 ","$79,081,044 ","3,687",3687,"$1,906,179 ","$22,874,148 ","6,170",6170,"$27,729,582 ","$38,276,032 ",$517 ,"$5,267,643 ",6194,12161
"Vallejo-Fairfield, CA",Vallejo-Fairfield,CA,"9,231",9231,"$8,431,384 ","$101,176,608 ","5,437",5437,"$5,214,083 ","$62,568,996 ","3,517",3517,"$35,711,248 ","$40,470,688 ",$959 ,"$3,002,631 ","17,688",17688,"$14,343,564 ","$172,122,768 ","5,437",5437,"$5,214,083 ","$62,568,996 ","6,612",6612,"$60,411,884 ","$76,090,592 ",$959 ,"$5,645,369 ",3794,12251
"Virginia Beach-Norfolk-Newport News, VA-NC",Virginia Beach-Norfolk-Newport News,VA-NC,"52,040",52040,"$35,569,344 ","$426,832,128 ","19,789",19789,"$15,890,567 ","$190,686,804 ","19,451",19451,"$148,246,368 ","$187,431,936 ",$803 ,"$16,607,643 ","87,483",87483,"$52,583,840 ","$631,006,080 ","19,789",19789,"$15,890,567 ","$190,686,804 ","32,261",32261,"$217,676,384 ","$310,870,912 ",$803 ,"$27,545,112 ",32251,67694
"Visalia-Porterville, CA",Visalia-Porterville,CA,"18,069",18069,"$9,611,608 ","$115,339,296 ","2,971",2971,"$1,366,660 ","$16,399,920 ","6,150",6150,"$36,933,512 ","$33,948,100 ",$460 ,"$5,250,947 ","25,206",25206,"$12,077,022 ","$144,924,264 ","2,971",2971,"$1,366,660 ","$16,399,920 ","8,980",8980,"$47,567,984 ","$49,572,028 ",$460 ,"$7,667,589 ",15098,22235
"Waco, TX",Waco,TX,"10,089",10089,"$6,134,471 ","$73,613,652 ","2,329",2329,"$1,239,028 ","$14,868,336 ","3,514",3514,"$22,975,432 ","$22,436,268 ",$532 ,"$3,000,675 ","13,562",13562,"$7,390,923 ","$88,691,076 ","2,329",2329,"$1,239,028 ","$14,868,336 ","4,864",4864,"$28,538,002 ","$31,052,456 ",$532 ,"$4,153,023 ",7760,11233
"Washington-Arlington-Alexandria, DC-VA-MD-WV",Washington-Arlington-Alexandria,DC-VA-MD-WV,"172,650",172650,"$159,831,344 ","$1,917,976,128 ","47,204",47204,"$58,155,328 ","$697,863,936 ","65,989",65989,"$659,844,800 ","$975,578,496 ","$1,232 ","$56,341,900 ","293,425",293425,"$237,800,944 ","$2,853,611,328 ","47,204",47204,"$58,155,328 ","$697,863,936 ","107,875",107875,"$975,664,704 ","$1,594,819,584 ","$1,232 ","$92,104,504 ",125446,246221
"Wausau, WI",Wausau,WI,"2,761",2761,"$1,042,454 ","$12,509,448 ",690,690,"$232,530 ","$2,790,360 ","1,170",1170,"$5,065,594 ","$4,732,172 ",$337 ,"$999,104 ","5,676",5676,"$2,141,773 ","$25,701,276 ",690,690,"$232,530 ","$2,790,360 ","2,346",2346,"$10,089,068 ","$9,486,527 ",$337 ,"$2,002,891 ",2071,4986
"Wenatchee, WA",Wenatchee,WA,"2,325",2325,"$1,086,032 ","$13,032,384 ",653,653,"$421,838 ","$5,062,056 ",917,917,"$4,631,405 ","$7,105,185 ",$646 ,"$782,569 ","4,076",4076,"$1,967,392 ","$23,608,704 ",653,653,"$421,838 ","$5,062,056 ","1,624",1624,"$9,119,118 ","$12,589,659 ",$646 ,"$1,386,633 ",1672,3423
"Wichita Falls, TX",Wichita Falls,TX,"4,839",4839,"$2,271,729 ","$27,260,748 ",995,995,"$362,180 ","$4,346,160 ","1,813",1813,"$9,446,100 ","$7,918,322 ",$364 ,"$1,547,789 ","7,191",7191,"$2,926,371 ","$35,116,452 ",995,995,"$362,180 ","$4,346,160 ","2,757",2757,"$12,530,236 ","$12,041,183 ",$364 ,"$2,353,682 ",17491,31154
"Wichita, KS",Wichita,KS,"20,705",20705,"$10,098,223 ","$121,178,676 ","3,214",3214,"$1,668,066 ","$20,016,792 ","7,708",7708,"$41,436,360 ","$48,006,780 ",$519 ,"$6,581,354 ","34,368",34368,"$14,760,323 ","$177,123,876 ","3,214",3214,"$1,668,066 ","$20,016,792 ","12,841",12841,"$62,517,068 ","$79,972,736 ",$519 ,"$10,963,636 ",3844,6196
"Wilmington, NC",Wilmington,NC,"11,120",11120,"$7,440,583 ","$89,286,996 ","2,312",2312,"$1,549,040 ","$18,588,480 ","4,287",4287,"$29,752,076 ","$34,465,132 ",$670 ,"$3,660,034 ","18,800",18800,"$11,042,660 ","$132,511,920 ","2,312",2312,"$1,549,040 ","$18,588,480 ","7,182",7182,"$45,395,272 ","$57,741,308 ",$670 ,"$6,131,854 ",8808,16488
"Winston-Salem, NC",Winston-Salem,NC,"21,613",21613,"$9,845,610 ","$118,147,320 ","6,156",6156,"$3,281,148 ","$39,373,776 ","7,830",7830,"$39,490,248 ","$50,082,328 ",$533 ,"$6,685,553 ","33,499",33499,"$13,867,474 ","$166,409,688 ","6,156",6156,"$3,281,148 ","$39,373,776 ","12,660",12660,"$58,422,820 ","$80,975,584 ",$533 ,"$10,809,531 ",15457,27343
"Worcester, MA-CT",Worcester,MA-CT,"37,790",37790,"$20,806,400 ","$249,676,800 ","8,967",8967,"$6,832,854 ","$81,994,248 ","15,161",15161,"$90,096,784 ","$138,630,272 ",$762 ,"$12,944,434 ","60,913",60913,"$31,015,106 ","$372,181,272 ","8,967",8967,"$6,832,854 ","$81,994,248 ","23,938",23938,"$133,293,312 ","$218,892,016 ",$762 ,"$20,438,778 ",28823,51946
"Yakima, WA",Yakima,WA,"7,557",7557,"$3,516,715 ","$42,200,580 ",914,914,"$524,636 ","$6,295,632 ","2,681",2681,"$14,015,794 ","$18,464,888 ",$574 ,"$2,288,836 ","11,823",11823,"$4,939,353 ","$59,272,236 ",914,914,"$524,636 ","$6,295,632 ","4,246",4246,"$20,075,292 ","$29,249,712 ",$574 ,"$3,625,682 ",6643,10909
"York-Hanover, PA",York-Hanover,PA,"9,638",9638,"$5,479,829 ","$65,757,948 ","1,630",1630,"$948,660 ","$11,383,920 ","3,818",3818,"$23,906,826 ","$26,666,438 ",$582 ,"$3,260,033 ","17,597",17597,"$8,335,905 ","$100,030,860 ","1,630",1630,"$948,660 ","$11,383,920 ","6,819",6819,"$36,287,956 ","$47,623,180 ",$582 ,"$5,822,043 ",8008,15967
"Youngstown-Warren-Boardman, OH-PA",Youngstown-Warren-Boardman,OH-PA,"20,200",20200,"$7,622,307 ","$91,467,684 ","3,749",3749,"$1,702,046 ","$20,424,552 ","7,510",7510,"$30,891,082 ","$40,917,080 ",$454 ,"$6,412,521 ","31,117",31117,"$10,600,301 ","$127,203,612 ","3,749",3749,"$1,702,046 ","$20,424,552 ","12,113",12113,"$44,483,612 ","$65,989,584 ",$454 ,"$10,341,881 ",16451,27368
"Yuba City, CA",Yuba City,CA,"5,486",5486,"$2,949,685 ","$35,396,220 ","1,223",1223,"$754,591 ","$9,055,092 ","2,109",2109,"$11,984,770 ","$15,616,764 ",$617 ,"$1,800,885 ","8,665",8665,"$4,215,670 ","$50,588,040 ","1,223",1223,"$754,591 ","$9,055,092 ","3,355",3355,"$17,631,120 ","$24,839,148 ",$617 ,"$2,864,386 ",4263,7442
"Yuma, AZ",Yuma,AZ,"6,087",6087,"$2,687,554 ","$32,250,648 ","1,840",1840,"$999,120 ","$11,989,440 ","2,254",2254,"$10,874,220 ","$14,685,325 ",$543 ,"$1,924,260 ","7,260",7260,"$3,047,096 ","$36,565,152 ","1,840",1840,"$999,120 ","$11,989,440 ","2,849",2849,"$12,683,139 ","$18,562,170 ",$543 ,"$2,432,254 ",4247,5420
