State,Households_Served_Expected_to_Use_Voucher_30_NUMERIC,Households_Served_Expected_to_Use_Voucher_30,Percent_of_Vouchers_30,Annual_Cost_of_Vouchers_30,Annual_Cost_of_Vouchers_Based_on_HUD_Average_Expenditure_30,HUD_Average_Monthly_Expenditure_per_Household_30,Annual_Administrative_Cost_30,Total_Eligible_Households_30,Total_Eligible_Households_30_NUMERIC,Total_Annual_Cost_of_Vouchers_30,Total_Monthly_Cost_of_Vouchers_if_Only_Eligible_HH_Participate_30,Total_Annual_Cost_of_Vouchers_if_Only_Eligible_HH_Participate_30,Actual_Number_of_Vouchers_Available_2020_30,Actual_Number_of_Vouchers_Available_2020_30_NUMERIC,Estimated_Monthly_Expenditure_30,Estimated_Annual_Expenditure_30,Households_Served_Expected_to_Use_Voucher_50_NUMERIC,Households_Served_Expected_to_Use_Voucher_50,Percent_of_Vouchers_50,Annual_Cost_of_Vouchers_50,Annual_Cost_of_Vouchers_Based_on_HUD_Average_Expenditure_50,HUD_Average_Monthly_Expenditure_per_Household_50,Annual_Administrative_Cost_50,Total_Eligible_Households_50,Total_Eligible_Households_50_NUMERIC,Total_Annual_Cost_of_Vouchers_50,Total_Monthly_Cost_of_Vouchers_if_Only_Renters_Participate_50,Total_Annual_Cost_of_Vouchers_if_Only_Renters_Participate_50,Actual_Number_of_Vouchers_Available_2020_50,Actual_Number_of_Vouchers_Available_2020_50_NUMERIC,Estimated_Monthly_Expenditure_50,Estimated_Annual_Expenditure_50,Voucher_Gap_30,Actual_HUD_Avg_Monthly_Expenditure_per_HH_by_State,Actual_Estimated_Annual_Expenditure,Voucher_Gap_50
Alabama,60685,"60,685",1.50%,"$287,618,176 ","$420,182,592 ",$577 ,"$51,813,416 ","155,144",155144,"$1,463,770,464 ","$72,907,440 ","$874,889,280 ","38,828",38828,"$22,403,756 ","$268,845,072 ",94214,"94,214",1.50%,"$397,953,280 ","$652,337,088 ",$577 ,"$80,440,776 ","234,746",234746,"$2,193,077,184 ","$98,698,008 ","$1,184,376,096 ","38,828",38828,"$22,403,756 ","$268,845,072 ",116316,$577 ,"$268,845,072 ",195918
Alaska,6470,"6,470",0.20%,"$42,308,864 ","$45,808,520 ",$590 ,"$5,524,262 ","15,866",15866,"$225,390,000 ","$10,473,593 ","$125,683,116 ","4,858",4858,"$2,866,220 ","$34,394,640 ",11149,"11,149",0.20%,"$69,682,424 ","$78,935,696 ",$590 ,"$9,519,221 ","28,043",28043,"$379,116,432 ","$17,458,378 ","$209,500,536 ","4,858",4858,"$2,866,220 ","$34,394,640 ",11008,$590 ,"$34,394,640 ",23185
Arizona,77774,"77,774",2.00%,"$547,131,648 ","$733,559,936 ",$786 ,"$66,403,820 ","182,368",182368,"$2,360,150,784 ","$117,256,728 ","$1,407,080,736 ","24,822",24822,"$19,510,092 ","$234,121,104 ",127066,"127,066",2.00%,"$795,361,344 ","$1,198,487,296 ",$786 ,"$108,490,296 ","296,187",296187,"$3,575,436,672 ","$166,979,136 ","$2,003,749,632 ","24,822",24822,"$19,510,092 ","$234,121,104 ",157546,$786 ,"$234,121,104 ",271365
Arkansas,35313,"35,313",0.90%,"$163,280,608 ","$187,722,656 ",$443 ,"$30,150,392 ","91,689",91689,"$749,240,544 ","$40,288,088 ","$483,457,056 ","26,507",26507,"$11,742,601 ","$140,911,212 ",61356,"61,356",1.00%,"$247,577,856 ","$326,168,352 ",$443 ,"$52,386,344 ","157,724",157724,"$1,241,866,560 ","$60,094,404 ","$721,132,848 ","26,507",26507,"$11,742,601 ","$140,911,212 ",65182,$443 ,"$140,911,212 ",131217
California,513259,"513,259",13.00%,"$4,911,226,368 ","$7,470,994,432 ","$1,213 ","$438,225,440 ","1,422,510",1422510,"$22,165,604,352 ","$1,237,879,168 ","$14,854,550,016 ","349,944",349944,"$424,482,072 ","$5,093,784,864 ",826629,"826,629",12.80%,"$7,288,191,488 ","$12,032,410,624 ","$1,213 ","$705,784,064 ","2,333,070",2333070,"$35,124,827,136 ","$1,839,348,608 ","$22,072,183,296 ","349,944",349944,"$424,482,072 ","$5,093,784,864 ",1072566,"$1,213 ","$5,093,784,864 ",1983126
Colorado,57353,"57,353",1.50%,"$466,404,320 ","$670,339,392 ",$974 ,"$48,968,380 ","151,317",151317,"$2,195,992,320 ","$112,633,432 ","$1,351,601,184 ","35,561",35561,"$34,636,414 ","$415,636,968 ",101032,"101,032",1.60%,"$744,040,000 ","$1,180,862,336 ",$974 ,"$86,262,152 ","273,855",273855,"$3,747,019,776 ","$179,263,680 ","$2,151,164,160 ","35,561",35561,"$34,636,414 ","$415,636,968 ",115756,$974 ,"$415,636,968 ",238294
Connecticut,56732,"56,732",1.40%,"$393,043,008 ","$675,338,240 ",$992 ,"$48,438,384 ","140,852",140852,"$1,869,070,272 ","$92,721,976 ","$1,112,663,712 ","43,986",43986,"$43,634,112 ","$523,609,344 ",89746,"89,746",1.40%,"$578,914,496 ","$1,068,340,992 ",$992 ,"$76,626,368 ","227,510",227510,"$3,101,140,032 ","$136,778,128 ","$1,641,337,536 ","43,986",43986,"$43,634,112 ","$523,609,344 ",96866,$992 ,"$523,609,344 ",183524
Delaware,6900,"6,900",0.20%,"$50,146,908 ","$63,510,388 ",$767 ,"$5,891,548 ","24,979",24979,"$376,877,544 ","$17,643,314 ","$211,719,768 ","5,549",5549,"$4,256,083 ","$51,072,996 ",11289,"11,289",0.20%,"$71,953,824 ","$103,903,400 ",$767 ,"$9,638,609 ","40,812",40812,"$575,465,616 ","$24,936,302 ","$299,235,624 ","5,549",5549,"$4,256,083 ","$51,072,996 ",19430,$767 ,"$51,072,996 ",35263
District of Columbia,18852,"18,852",0.50%,"$161,626,192 ","$297,940,512 ","$1,317 ","$16,096,215 ","48,003",48003,"$589,944,528 ","$39,007,388 ","$468,088,656 ","16,163",16163,"$21,286,671 ","$255,440,052 ",26765,"26,765",0.40%,"$216,181,664 ","$422,997,280 ","$1,317 ","$22,852,398 ","69,950",69950,"$821,331,840 ","$52,041,940 ","$624,503,280 ","16,163",16163,"$21,286,671 ","$255,440,052 ",31840,"$1,317 ","$255,440,052 ",53787
Florida,204691,"204,691",5.20%,"$1,687,370,240 ","$2,343,308,032 ",$954 ,"$174,767,616 ","555,892",555892,"$8,608,925,952 ","$422,977,600 ","$5,075,731,200 ","116,459",116459,"$111,101,886 ","$1,333,222,632 ",345523,"345,523",5.30%,"$2,575,587,840 ","$3,955,549,952 ",$954 ,"$295,011,168 ","952,005",952005,"$13,765,767,168 ","$640,072,640 ","$7,680,871,680 ","116,459",116459,"$111,101,886 ","$1,333,222,632 ",439433,$954 ,"$1,333,222,632 ",835546
Georgia,109381,"109,381",2.80%,"$672,585,664 ","$990,993,600 ",$755 ,"$93,390,760 ","309,105",309105,"$3,509,748,864 ","$182,070,656 ","$2,184,847,872 ","67,839",67839,"$51,218,445 ","$614,621,340 ",185442,"185,442",2.90%,"$1,020,267,712 ","$1,680,100,096 ",$755 ,"$158,331,824 ","532,695",532695,"$5,688,488,832 ","$274,079,360 ","$3,288,952,320 ","67,839",67839,"$51,218,445 ","$614,621,340 ",241266,$755 ,"$614,621,340 ",464856
Hawaii,16916,"16,916",0.40%,"$151,918,144 ","$248,468,272 ","$1,224 ","$14,443,402 ","40,832",40832,"$700,961,952 ","$36,393,444 ","$436,721,328 ","13,717",13717,"$16,789,608 ","$201,475,296 ",28818,"28,818",0.50%,"$264,582,304 ","$423,284,288 ","$1,224 ","$24,605,416 ","73,018",73018,"$1,261,571,712 ","$64,741,152 ","$776,893,824 ","13,717",13717,"$16,789,608 ","$201,475,296 ",27115,"$1,224 ","$201,475,296 ",59301
Idaho,15204,"15,204",0.40%,"$87,041,536 ","$107,645,040 ",$590 ,"$12,981,414 ","40,567",40567,"$457,528,272 ","$20,871,492 ","$250,457,904 ","7,625",7625,"$4,498,750 ","$53,985,000 ",27227,"27,227",0.40%,"$133,948,112 ","$192,766,576 ",$590 ,"$23,246,614 ","72,396",72396,"$776,211,312 ","$31,819,618 ","$381,835,416 ","7,625",7625,"$4,498,750 ","$53,985,000 ",32942,$590 ,"$53,985,000 ",64771
Illinois,157524,"157,524",4.00%,"$1,075,478,272 ","$1,621,867,776 ",$858 ,"$134,495,616 ","399,826",399826,"$4,762,768,896 ","$246,779,536 ","$2,961,354,432 ","111,768",111768,"$95,896,944 ","$1,150,763,328 ",255043,"255,043",3.90%,"$1,579,023,488 ","$2,625,921,792 ",$858 ,"$217,758,176 ","640,165",640165,"$7,450,285,056 ","$353,500,448 ","$4,242,005,376 ","111,768",111768,"$95,896,944 ","$1,150,763,328 ",288058,$858 ,"$1,150,763,328 ",528397
Indiana,76652,"76,652",1.90%,"$433,930,240 ","$347,692,608 ",$378 ,"$65,446,084 ","199,254",199254,"$1,916,421,312 ","$104,073,928 ","$1,248,887,136 ","43,050",43050,"$16,272,900 ","$195,274,800 ",132461,"132,461",2.10%,"$651,132,800 ","$600,841,920 ",$378 ,"$113,096,296 ","340,049",340049,"$3,144,484,032 ","$151,934,880 ","$1,823,218,560 ","43,050",43050,"$16,272,900 ","$195,274,800 ",156204,$378 ,"$195,274,800 ",296999
Iowa,35939,"35,939",0.90%,"$195,013,664 ","$189,327,280 ",$439 ,"$30,685,180 ","95,565",95565,"$902,914,176 ","$47,497,836 ","$569,974,032 ","23,603",23603,"$10,361,717 ","$124,340,604 ",61568,"61,568",1.00%,"$307,113,728 ","$324,340,448 ",$439 ,"$52,567,412 ","162,579",162579,"$1,588,966,272 ","$72,613,592 ","$871,363,104 ","23,603",23603,"$10,361,717 ","$124,340,604 ",71962,$439 ,"$124,340,604 ",138976
Kansas,33122,"33,122",0.80%,"$173,558,304 ","$207,078,144 ",$521 ,"$28,279,814 ","86,368",86368,"$791,244,720 ","$42,123,236 ","$505,478,832 ","13,749",13749,"$7,163,229 ","$85,958,748 ",58277,"58,277",0.90%,"$282,953,984 ","$364,349,056 ",$521 ,"$49,757,656 ","152,167",152167,"$1,361,996,832 ","$66,381,144 ","$796,573,728 ","13,749",13749,"$7,163,229 ","$85,958,748 ",72619,$521 ,"$85,958,748 ",138418
Kentucky,54229,"54,229",1.40%,"$239,342,576 ","$332,531,424 ",$511 ,"$46,301,148 ","137,666",137666,"$1,192,242,048 ","$60,491,448 ","$725,897,376 ","38,255",38255,"$19,548,305 ","$234,579,660 ",88310,"88,310",1.40%,"$351,014,176 ","$541,514,112 ",$511 ,"$75,399,568 ","223,316",223316,"$1,915,566,336 ","$87,142,912 ","$1,045,714,944 ","38,255",38255,"$19,548,305 ","$234,579,660 ",99411,$511 ,"$234,579,660 ",185061
Louisiana,63239,"63,239",1.60%,"$338,973,152 ","$528,172,544 ",$696 ,"$53,994,132 ","162,877",162877,"$1,594,921,920 ","$86,920,896 ","$1,043,050,752 ","57,575",57575,"$40,072,200 ","$480,866,400 ",96707,"96,707",1.50%,"$467,188,256 ","$807,693,184 ",$696 ,"$82,569,032 ","245,283",245283,"$2,329,118,592 ","$117,029,504 ","$1,404,354,048 ","57,575",57575,"$40,072,200 ","$480,866,400 ",105302,$696 ,"$480,866,400 ",187708
Maine,15274,"15,274",0.40%,"$67,807,048 ","$131,417,720 ",$717 ,"$13,041,116 ","37,091",37091,"$367,279,224 ","$16,156,982 ","$193,883,784 ","13,716",13716,"$9,834,372 ","$118,012,464 ",26707,"26,707",0.40%,"$108,247,344 ","$229,789,712 ",$717 ,"$22,802,970 ","63,770",63770,"$655,949,472 ","$25,003,052 ","$300,036,624 ","13,716",13716,"$9,834,372 ","$118,012,464 ",23375,$717 ,"$118,012,464 ",50054
Maryland,63521,"63,521",1.60%,"$536,832,352 ","$831,613,184 ","$1,091 ","$54,234,620 ","181,290",181290,"$2,768,792,064 ","$139,983,104 ","$1,679,797,248 ","56,694",56694,"$61,853,154 ","$742,237,848 ",105242,"105,242",1.60%,"$804,438,080 ","$1,377,834,240 ","$1,091 ","$89,857,056 ","307,328",307328,"$4,599,612,672 ","$209,973,104 ","$2,519,677,248 ","56,694",56694,"$61,853,154 ","$742,237,848 ",124596,"$1,091 ","$742,237,848 ",250634
Massachusetts,100856,"100,856",2.60%,"$728,898,752 ","$1,236,895,360 ","$1,022 ","$86,111,680 ","294,948",294948,"$3,691,497,600 ","$204,994,464 ","$2,459,933,568 ","95,439",95439,"$97,538,658 ","$1,170,463,896 ",151716,"151,716",2.40%,"$1,051,785,088 ","$1,860,648,576 ","$1,022 ","$129,536,888 ","451,979",451979,"$5,923,799,808 ","$294,724,768 ","$3,536,697,216 ","95,439",95439,"$97,538,658 ","$1,170,463,896 ",199509,"$1,022 ","$1,170,463,896 ",356540
Michigan,137817,"137,817",3.50%,"$803,528,640 ","$984,016,000 ",$595 ,"$117,669,840 ","300,276",300276,"$3,287,117,568 ","$160,447,248 ","$1,925,366,976 ","63,273",63273,"$37,647,435 ","$451,769,220 ",224460,"224,460",3.50%,"$1,186,306,560 ","$1,602,646,656 ",$595 ,"$191,646,464 ","490,308",490308,"$5,279,685,888 ","$231,623,952 ","$2,779,487,424 ","63,273",63273,"$37,647,435 ","$451,769,220 ",237003,$595 ,"$451,769,220 ",427035
Minnesota,63480,"63,480",1.60%,"$379,768,800 ","$594,929,920 ",$781 ,"$54,199,436 ","171,713",171713,"$1,819,716,672 ","$91,136,512 ","$1,093,638,144 ","36,652",36652,"$28,625,212 ","$343,502,544 ",105146,"105,146",1.60%,"$599,353,472 ","$985,431,424 ",$781 ,"$89,774,984 ","290,365",290365,"$3,304,505,472 ","$144,301,792 ","$1,731,621,504 ","36,652",36652,"$28,625,212 ","$343,502,544 ",135061,$781 ,"$343,502,544 ",253713
Mississippi,34357,"34,357",0.90%,"$163,126,224 ","$233,349,488 ",$566 ,"$29,333,940 ","87,878",87878,"$836,549,376 ","$42,618,424 ","$511,421,088 ","27,619",27619,"$15,632,354 ","$187,588,248 ",56734,"56,734",0.90%,"$234,684,208 ","$385,340,640 ",$566 ,"$48,440,476 ","141,825",141825,"$1,305,122,400 ","$59,505,000 ","$714,060,000 ","27,619",27619,"$15,632,354 ","$187,588,248 ",60259,$566 ,"$187,588,248 ",114206
Missouri,64389,"64,389",1.60%,"$340,205,408 ","$429,600,160 ",$556 ,"$54,975,552 ","183,669",183669,"$1,756,075,584 ","$92,483,064 ","$1,109,796,768 ","46,449",46449,"$25,825,644 ","$309,907,728 ",111418,"111,418",1.70%,"$520,128,064 ","$743,381,888 ",$556 ,"$95,129,920 ","312,280",312280,"$2,844,593,280 ","$136,199,680 ","$1,634,396,160 ","46,449",46449,"$25,825,644 ","$309,907,728 ",137220,$556 ,"$309,907,728 ",265831
Montana,11157,"11,157",0.30%,"$53,924,988 ","$79,663,520 ",$595 ,"$9,526,262 ","27,227",27227,"$284,054,064 ","$12,869,574 ","$154,434,888 ","7,043",7043,"$4,190,585 ","$50,287,020 ",20639,"20,639",0.30%,"$94,632,536 ","$147,363,184 ",$595 ,"$17,621,872 ","50,597",50597,"$525,796,704 ","$21,891,582 ","$262,698,984 ","7,043",7043,"$4,190,585 ","$50,287,020 ",20184,$595 ,"$50,287,020 ",43554
Nebraska,22356,"22,356",0.60%,"$127,948,808 ","$145,403,104 ",$542 ,"$19,087,734 ","58,343",58343,"$549,656,160 ","$29,488,778 ","$353,865,336 ","13,453",13453,"$7,291,526 ","$87,498,312 ",40505,"40,505",0.60%,"$211,418,880 ","$263,447,296 ",$542 ,"$34,583,940 ","107,710",107710,"$984,801,120 ","$48,820,952 ","$585,851,424 ","13,453",13453,"$7,291,526 ","$87,498,312 ",44890,$542 ,"$87,498,312 ",94257
Nevada,33776,"33,776",0.90%,"$267,822,192 ","$323,436,896 ",$798 ,"$28,838,104 ","92,056",92056,"$1,125,092,544 ","$65,959,276 ","$791,511,312 ","16,190",16190,"$12,919,620 ","$155,035,440 ",57564,"57,564",0.90%,"$390,585,824 ","$551,230,144 ",$798 ,"$49,148,480 ","154,397",154397,"$1,719,012,480 ","$93,932,776 ","$1,127,193,312 ","16,190",16190,"$12,919,620 ","$155,035,440 ",75866,$798 ,"$155,035,440 ",138207
New Hampshire,13662,"13,662",0.40%,"$88,307,752 ","$139,184,800 ",$849 ,"$11,664,445 ","36,707",36707,"$483,814,656 ","$21,866,780 ","$262,401,360 ","10,995",10995,"$9,334,755 ","$112,017,060 ",24142,"24,142",0.40%,"$140,909,616 ","$245,957,024 ",$849 ,"$20,612,540 ","65,661",65661,"$875,490,816 ","$34,576,552 ","$414,918,624 ","10,995",10995,"$9,334,755 ","$112,017,060 ",25712,$849 ,"$112,017,060 ",54666
New Jersey,103941,"103,941",2.60%,"$859,239,296 ","$1,172,453,632 ",$940 ,"$88,745,800 ","305,611",305611,"$4,682,064,000 ","$232,048,432 ","$2,784,581,184 ","83,246",83246,"$78,251,240 ","$939,014,880 ",164559,"164,559",2.50%,"$1,249,019,008 ","$1,856,228,352 ",$940 ,"$140,502,336 ","495,127",495127,"$7,576,058,880 ","$338,420,064 ","$4,061,040,768 ","83,246",83246,"$78,251,240 ","$939,014,880 ",222365,$940 ,"$939,014,880 ",411881
New Mexico,28094,"28,094",0.70%,"$147,621,712 ","$192,839,600 ",$572 ,"$23,987,234 ","60,661",60661,"$679,442,400 ","$30,110,978 ","$361,331,736 ","15,332",15332,"$8,769,904 ","$105,238,848 ",44513,"44,513",0.70%,"$208,757,664 ","$305,538,208 ",$572 ,"$38,005,768 ","94,602",94602,"$1,020,964,896 ","$41,912,580 ","$502,950,960 ","15,332",15332,"$8,769,904 ","$105,238,848 ",45329,$572 ,"$105,238,848 ",79270
New York,353670,"353,670",9.00%,"$2,791,883,520 ","$4,379,848,704 ","$1,032 ","$301,966,944 ","964,754",964754,"$12,123,730,944 ","$710,580,672 ","$8,526,968,064 ","268,037",268037,"$276,614,184 ","$3,319,370,208 ",537027,"537,027",8.30%,"$3,985,525,760 ","$6,650,546,688 ","$1,032 ","$458,519,328 ","1,484,892",1484892,"$18,809,081,856 ","$1,013,505,856 ","$12,162,070,272 ","268,037",268037,"$276,614,184 ","$3,319,370,208 ",696717,"$1,032 ","$3,319,370,208 ",1216855
North Carolina,119162,"119,162",3.00%,"$657,975,104 ","$825,079,936 ",$577 ,"$101,741,984 ","311,832",311832,"$3,210,905,088 ","$163,417,440 ","$1,961,009,280 ","69,928",69928,"$40,348,456 ","$484,181,472 ",199867,"199,867",3.10%,"$1,003,234,624 ","$1,383,877,888 ",$577 ,"$170,648,288 ","521,902",521902,"$5,195,377,536 ","$243,657,552 ","$2,923,890,624 ","69,928",69928,"$40,348,456 ","$484,181,472 ",241904,$577 ,"$484,181,472 ",451974
North Dakota,9739,"9,739",0.30%,"$50,486,836 ","$58,670,468 ",$502 ,"$8,315,643 ","25,043",25043,"$214,342,056 ","$11,903,808 ","$142,845,696 ","9,239",9239,"$4,637,978 ","$55,655,736 ",17406,"17,406",0.30%,"$84,296,152 ","$104,851,176 ",$502 ,"$14,861,053 ","45,589",45589,"$376,733,664 ","$19,560,452 ","$234,725,424 ","9,239",9239,"$4,637,978 ","$55,655,736 ",15804,$502 ,"$55,655,736 ",36350
Ohio,156534,"156,534",4.00%,"$788,336,768 ","$1,089,476,992 ",$580 ,"$133,650,336 ","399,773",399773,"$3,413,385,216 ","$186,847,488 ","$2,242,169,856 ","102,403",102403,"$59,393,740 ","$712,724,880 ",253757,"253,757",3.90%,"$1,165,108,992 ","$1,766,150,912 ",$580 ,"$216,660,528 ","637,822",637822,"$5,380,649,856 ","$266,979,664 ","$3,203,755,968 ","102,403",102403,"$59,393,740 ","$712,724,880 ",297370,$580 ,"$712,724,880 ",535419
Oklahoma,39640,"39,640",1.00%,"$191,630,368 ","$267,331,904 ",$562 ,"$33,844,996 ","109,441",109441,"$1,006,280,832 ","$51,709,772 ","$620,517,264 ","25,659",25659,"$14,420,358 ","$173,044,296 ",71359,"71,359",1.10%,"$306,945,280 ","$481,247,712 ",$562 ,"$60,927,360 ","195,689",195689,"$1,730,869,440 ","$80,478,080 ","$965,736,960 ","25,659",25659,"$14,420,358 ","$173,044,296 ",83782,$562 ,"$173,044,296 ",170030
Oregon,49388,"49,388",1.30%,"$368,788,832 ","$441,531,808 ",$745 ,"$42,168,260 ","129,264",129264,"$1,606,717,344 ","$87,313,128 ","$1,047,757,536 ","39,649",39649,"$29,538,505 ","$354,462,060 ",86595,"86,595",1.30%,"$571,981,184 ","$774,161,408 ",$745 ,"$73,935,880 ","227,282",227282,"$2,683,467,840 ","$133,782,928 ","$1,605,395,136 ","39,649",39649,"$29,538,505 ","$354,462,060 ",89615,$745 ,"$354,462,060 ",187633
Pennsylvania,132968,"132,968",3.40%,"$792,528,640 ","$1,029,169,984 ",$645 ,"$113,529,144 ","417,391",417391,"$4,641,225,600 ","$239,381,424 ","$2,872,577,088 ","94,013",94013,"$60,638,385 ","$727,660,620 ",223383,"223,383",3.50%,"$1,205,582,848 ","$1,728,982,272 ",$645 ,"$190,726,400 ","682,357",682357,"$7,675,915,776 ","$349,974,048 ","$4,199,688,576 ","94,013",94013,"$60,638,385 ","$727,660,620 ",323378,$645 ,"$727,660,620 ",588344
Rhode Island,18463,"18,463",0.50%,"$101,501,552 ","$188,098,992 ",$849 ,"$15,763,722 ","46,256",46256,"$439,840,512 ","$24,036,650 ","$288,439,800 ","11,103",11103,"$9,426,447 ","$113,117,364 ",29037,"29,037",0.50%,"$159,725,120 ","$295,824,384 ",$849 ,"$24,791,700 ","73,249",73249,"$717,094,656 ","$36,694,836 ","$440,338,032 ","11,103",11103,"$9,426,447 ","$113,117,364 ",35153,$849 ,"$113,117,364 ",62146
South Carolina,55901,"55,901",1.40%,"$308,253,792 ","$403,826,880 ",$602 ,"$47,728,604 ","139,601",139601,"$1,588,025,088 ","$76,483,480 ","$917,801,760 ","28,853",28853,"$17,369,506 ","$208,434,072 ",89091,"89,091",1.40%,"$448,578,720 ","$643,596,224 ",$602 ,"$76,067,120 ","224,546",224546,"$2,524,452,864 ","$109,344,120 ","$1,312,129,440 ","28,853",28853,"$17,369,506 ","$208,434,072 ",110748,$602 ,"$208,434,072 ",195693
South Dakota,10030,"10,030",0.30%,"$50,913,352 ","$61,863,884 ",$514 ,"$8,563,554 ","24,696",24696,"$215,364,360 ","$11,535,612 ","$138,427,344 ","6,753",6753,"$3,471,042 ","$41,652,504 ",18477,"18,477",0.30%,"$87,042,232 ","$113,968,944 ",$514 ,"$15,776,236 ","45,620",45620,"$403,434,144 ","$19,182,526 ","$230,190,312 ","6,753",6753,"$3,471,042 ","$41,652,504 ",17943,$514 ,"$41,652,504 ",38867
Tennessee,78424,"78,424",2.00%,"$412,219,808 ","$574,065,216 ",$610 ,"$66,959,368 ","205,994",205994,"$1,977,586,944 ","$103,867,928 ","$1,246,415,136 ","39,382",39382,"$24,023,020 ","$288,276,240 ",125984,"125,984",2.00%,"$594,294,912 ","$922,202,432 ",$610 ,"$107,566,344 ","326,539",326539,"$3,110,203,776 ","$146,631,040 ","$1,759,572,480 ","39,382",39382,"$24,023,020 ","$288,276,240 ",166612,$610 ,"$288,276,240 ",287157
Texas,309690,"309,690",7.90%,"$2,014,185,216 ","$2,798,360,832 ",$753 ,"$264,416,608 ","832,922",832922,"$9,439,803,648 ","$504,851,904 ","$6,058,222,848 ","174,152",174152,"$131,136,456 ","$1,573,637,472 ",515461,"515,461",8.00%,"$3,024,797,440 ","$4,657,709,568 ",$753 ,"$440,106,144 ","1,410,497",1410497,"$15,279,475,200 ","$754,569,728 ","$9,054,836,736 ","174,152",174152,"$131,136,456 ","$1,573,637,472 ",658770,$753 ,"$1,573,637,472 ",1236345
Utah,20670,"20,670",0.50%,"$133,406,632 ","$178,340,928 ",$719 ,"$17,648,270 ","55,591",55591,"$686,370,768 ","$33,011,446 ","$396,137,352 ","12,521",12521,"$9,002,599 ","$108,031,188 ",36371,"36,371",0.60%,"$209,340,880 ","$313,805,920 ",$719 ,"$31,053,620 ","100,532",100532,"$1,164,918,624 ","$51,812,724 ","$621,752,688 ","12,521",12521,"$9,002,599 ","$108,031,188 ",43070,$719 ,"$108,031,188 ",88011
Vermont,7618,"7,618",0.20%,"$47,876,764 ","$73,128,760 ",$800 ,"$6,503,965 ","18,647",18647,"$253,876,512 ","$10,962,533 ","$131,550,396 ","8,168",8168,"$6,534,400 ","$78,412,800 ",13073,"13,073",0.20%,"$70,701,080 ","$125,496,384 ",$800 ,"$11,161,465 ","32,516",32516,"$445,843,968 ","$16,231,090 ","$194,773,080 ","8,168",8168,"$6,534,400 ","$78,412,800 ",10479,$800 ,"$78,412,800 ",24348
Virginia,91438,"91,438",2.30%,"$674,148,096 ","$894,261,376 ",$815 ,"$78,070,480 ","237,337",237337,"$3,221,817,984 ","$164,046,080 ","$1,968,552,960 ","56,981",56981,"$46,439,515 ","$557,274,180 ",150053,"150,053",2.30%,"$1,010,502,848 ","$1,467,515,520 ",$815 ,"$128,116,512 ","394,156",394156,"$5,336,030,208 ","$245,424,528 ","$2,945,094,336 ","56,981",56981,"$46,439,515 ","$557,274,180 ",180356,$815 ,"$557,274,180 ",337175
Washington,101688,"101,688",2.60%,"$790,165,376 ","$1,140,937,344 ",$935 ,"$86,822,072 ","229,501",229501,"$3,090,990,336 ","$160,358,528 ","$1,924,302,336 ","61,873",61873,"$57,851,255 ","$694,215,060 ",173243,"173,243",2.70%,"$1,226,450,560 ","$1,943,788,928 ",$935 ,"$147,916,800 ","399,521",399521,"$5,185,118,976 ","$248,370,640 ","$2,980,447,680 ","61,873",61873,"$57,851,255 ","$694,215,060 ",167628,$935 ,"$694,215,060 ",337648
West Virginia,19737,"19,737",0.50%,"$85,127,184 ","$119,604,848 ",$505 ,"$16,851,454 ","48,141",48141,"$431,347,920 ","$22,212,594 ","$266,551,128 ","15,851",15851,"$8,004,755 ","$96,057,060 ",32888,"32,888",0.50%,"$123,637,440 ","$199,300,496 ",$505 ,"$28,079,994 ","78,129",78129,"$708,408,864 ","$31,164,324 ","$373,971,888 ","15,851",15851,"$8,004,755 ","$96,057,060 ",32290,$505 ,"$96,057,060 ",62278
Wisconsin,68199,"68,199",1.70%,"$385,747,392 ","$433,745,440 ",$530 ,"$58,228,960 ","178,004",178004,"$1,707,752,064 ","$90,677,576 ","$1,088,130,912 ","32,830",32830,"$17,399,900 ","$208,798,800 ",123251,"123,251",1.90%,"$626,003,776 ","$783,875,136 ",$530 ,"$105,232,768 ","319,301",319301,"$2,995,886,592 ","$142,908,896 ","$1,714,906,752 ","32,830",32830,"$17,399,900 ","$208,798,800 ",145174,$530 ,"$208,798,800 ",286471
Wyoming,5978,"5,978",0.20%,"$30,286,104 ","$35,654,528 ",$497 ,"$5,104,325 ","14,825",14825,"$157,965,312 ","$7,355,265 ","$88,263,180 ","2,692",2692,"$1,337,924 ","$16,055,088 ",10375,"10,375",0.20%,"$46,951,480 ","$61,876,368 ",$497 ,"$8,858,260 ","26,078",26078,"$272,483,424 ","$11,372,720 ","$136,472,640 ","2,692",2692,"$1,337,924 ","$16,055,088 ",12133,$497 ,"$16,055,088 ",23386
