,MSA,Number.of.Vouchers.if.Only.Renters.Participate.x,Total.Monthly.Cost.of.Vouchers.if.Only.Renters.Participate.x,Total.Annual.Cost.of.Vouchers.if.Only.Renters.Participate.x,Actual.Number.of.Vouchers.Available.2020.x,Estimated.Monthly.Expenditure.x,Estimated.Annual.Expenditure.x,Number.of.Vouchers.x,Number.of.Vouchers.NUMERIC.x,Annual.Cost.of.Vouchers.x,Annual.Cost.of.Vouchers.Based.on.HUD.Average.Expenditure.x,HUD.Avg..Monthly.Expenditure.per.HH.by.MSA.x,Annual.Administrative.Cost.x,AMI.x,Number.of.Vouchers.if.Only.Renters.Participate.y,Total.Monthly.Cost.of.Vouchers.if.Only.Renters.Participate.y,Total.Annual.Cost.of.Vouchers.if.Only.Renters.Participate.y,Actual.Number.of.Vouchers.Available.2020.y,Estimated.Monthly.Expenditure.y,Estimated.Annual.Expenditure.y,Number.of.Vouchers.y,Number.of.Vouchers.NUMERIC.y,Annual.Cost.of.Vouchers.y,Annual.Cost.of.Vouchers.Based.on.HUD.Average.Expenditure.y,HUD.Avg..Monthly.Expenditure.per.HH.by.MSA.y,Annual.Administrative.Cost.y,AMI.y
63,"Des Moines-West Des Moines, IA","18,749","$9,885,421 ","$118,625,052 ","4,461","$2,136,819 ","$25,641,828 ","6,978",6978,"$39,744,912 ","$40,111,528 ",$479 ,"$5,958,181 ",30,"33,640","$15,795,716 ","$189,548,592 ","4,461","$2,136,819 ","$25,641,828 ","12,355",12355,"$64,615,376 ","$71,016,592 ",$479 ,"$10,548,830 ",50
64,"Detroit-Warren-Dearborn, MI","140,751","$79,756,416 ","$957,076,992 ","29,964","$18,128,220 ","$217,538,640 ","78,033",78033,"$479,276,032 ","$566,520,256 ",$605 ,"$66,625,436 ",30,"220,856","$111,962,096 ","$1,343,545,152 ","29,964","$18,128,220 ","$217,538,640 ","122,770",122770,"$692,188,608 ","$891,312,448 ",$605 ,"$104,822,520 ",50
65,"Dover, DE","4,206","$2,370,407 ","$28,444,884 ","1,015","$631,330 ","$7,575,960 ","1,522",1522,"$8,827,758 ","$11,360,378 ",$622 ,"$1,299,518 ",30,"6,510","$3,414,830 ","$40,977,960 ","1,015","$631,330 ","$7,575,960 ","2,381",2381,"$12,911,326 ","$17,773,820 ",$622 ,"$2,033,155 ",50
66,"East Stroudsburg, PA","2,583","$1,659,903 ","$19,918,836 ",506,"$660,836 ","$7,930,032 ","1,071",1071,"$6,685,572 ","$16,779,804 ","$1,306 ","$914,163 ",30,"4,883","$3,100,569 ","$37,206,828 ",506,"$660,836 ","$7,930,032 ","2,073",2073,"$13,721,293 ","$32,486,890 ","$1,306 ","$1,769,885 ",50
67,"Eau Claire, WI","4,624","$1,946,767 ","$23,361,204 ","1,209","$522,288 ","$6,267,456 ","1,834",1834,"$8,888,095 ","$9,508,490 ",$432 ,"$1,566,058 ",30,"8,173","$2,865,015 ","$34,380,180 ","1,209","$522,288 ","$6,267,456 ","3,151",3151,"$12,923,425 ","$16,335,940 ",$432 ,"$2,690,546 ",50
68,"El Centro, CA","7,311","$3,055,537 ","$36,666,444 ","1,970","$931,810 ","$11,181,720 ","2,817",2817,"$12,929,562 ","$15,988,201 ",$473 ,"$2,405,019 ",30,"9,672","$3,934,430 ","$47,213,160 ","1,970","$931,810 ","$11,181,720 ","3,800",3800,"$17,009,088 ","$21,571,046 ",$473 ,"$3,244,816 ",50
69,"El Paso, TX","28,860","$12,448,328 ","$149,379,936 ","6,604","$3,526,536 ","$42,318,432 ","15,126",15126,"$68,410,032 ","$96,925,008 ",$534 ,"$12,914,410 ",30,"39,017","$15,550,422 ","$186,605,064 ","6,604","$3,526,536 ","$42,318,432 ","20,686",20686,"$86,986,736 ","$132,558,736 ",$534 ,"$17,662,294 ",50
70,"Elkhart-Goshen, IN","5,219","$2,459,689 ","$29,516,268 ",997,"$575,269 ","$6,903,228 ","1,787",1787,"$9,732,141 ","$12,371,157 ",$577 ,"$1,525,508 ",30,"8,445","$3,508,574 ","$42,102,888 ",997,"$575,269 ","$6,903,228 ","3,032",3032,"$14,665,507 ","$20,993,698 ",$577 ,"$2,588,768 ",50
71,"Erie, PA","10,481","$4,870,152 ","$58,441,824 ","2,190","$959,220 ","$11,510,640 ","3,611",3611,"$19,302,168 ","$18,977,300 ",$438 ,"$3,082,764 ",30,"17,477","$7,320,355 ","$87,844,260 ","2,190","$959,220 ","$11,510,640 ","6,373",6373,"$30,811,034 ","$33,494,740 ",$438 ,"$5,441,047 ",50
72,"Eugene, OR","15,344","$10,523,568 ","$126,282,816 ","3,148","$2,002,128 ","$24,025,536 ","5,523",5523,"$41,128,516 ","$42,151,444 ",$636 ,"$4,715,582 ",30,"24,009","$14,347,621 ","$172,171,452 ","3,148","$2,002,128 ","$24,025,536 ","8,860",8860,"$58,055,720 ","$67,621,208 ",$636 ,"$7,564,945 ",50
73,"Fayetteville-Springdale-Rogers, AR-MO","15,833","$8,284,179 ","$99,410,148 ","1,314","$583,416 ","$7,000,992 ","5,817",5817,"$32,622,592 ","$30,991,488 ",$444 ,"$4,966,375 ",30,"26,925","$12,135,667 ","$145,628,004 ","1,314","$583,416 ","$7,000,992 ","9,849",9849,"$48,504,080 ","$52,473,804 ",$444 ,"$8,408,908 ",50
74,"Fayetteville, NC","13,092","$7,290,998 ","$87,491,976 ","2,501","$1,590,636 ","$19,087,632 ","4,640",4640,"$27,411,146 ","$35,411,332 ",$636 ,"$3,961,550 ",30,"18,450","$9,439,701 ","$113,276,412 ","2,501","$1,590,636 ","$19,087,632 ","6,612",6612,"$36,246,248 ","$50,465,004 ",$636 ,"$5,645,640 ",50
75,"Flagstaff, AZ","3,827","$3,594,333 ","$43,131,996 ",486,"$527,310 ","$6,327,720 ","1,482",1482,"$13,978,756 ","$19,300,078 ","$1,085 ","$1,265,637 ",30,"6,147","$5,030,360 ","$60,364,320 ",486,"$527,310 ","$6,327,720 ","2,378",2378,"$20,347,320 ","$30,957,186 ","$1,085 ","$2,030,073 ",50
76,"Florence, SC","6,462","$2,700,570 ","$32,406,840 ","1,304","$644,176 ","$7,730,112 ","2,807",2807,"$10,748,039 ","$16,640,649 ",$494 ,"$2,396,753 ",30,"8,411","$3,525,035 ","$42,300,420 ","1,304","$644,176 ","$7,730,112 ","3,769",3769,"$15,149,096 ","$22,340,264 ",$494 ,"$3,217,669 ",50
77,"Fort Collins, CO","10,931","$10,054,127 ","$120,649,524 ","2,321","$2,235,123 ","$26,821,476 ","3,881",3881,"$41,189,316 ","$44,853,240 ",$963 ,"$3,313,962 ",30,"19,362","$14,914,912 ","$178,978,944 ","2,321","$2,235,123 ","$26,821,476 ","6,788",6788,"$61,128,476 ","$78,442,440 ",$963 ,"$5,795,685 ",50
78,"Fort Wayne, IN","11,116","$5,241,831 ","$62,901,972 ","3,310","$1,936,350 ","$23,236,200 ","3,940",3940,"$20,434,398 ","$27,658,728 ",$585 ,"$3,364,003 ",30,"18,423","$7,561,673 ","$90,740,076 ","3,310","$1,936,350 ","$23,236,200 ","6,696",6696,"$30,861,924 ","$47,008,160 ",$585 ,"$5,717,384 ",50
79,"Fresno, CA","42,481","$24,720,672 ","$296,648,064 ","12,903","$7,909,539 ","$94,914,468 ","14,048",14048,"$92,074,800 ","$103,338,968 ",$613 ,"$11,994,541 ",30,"60,607","$32,736,408 ","$392,836,896 ","12,903","$7,909,539 ","$94,914,468 ","20,581",20581,"$125,814,872 ","$151,397,072 ",$613 ,"$17,572,638 ",50
80,"Gadsden, AL","3,193","$1,043,299 ","$12,519,588 ",178,"$71,378 ","$856,536 ","1,220",1220,"$4,209,280 ","$5,869,292 ",$401 ,"$1,041,409 ",30,"4,304","$1,340,498 ","$16,085,976 ",178,"$71,378 ","$856,536 ","1,762",1762,"$5,768,528 ","$8,479,796 ",$401 ,"$1,504,600 ",50
81,"Gainesville, FL","13,693","$10,102,818 ","$121,233,816 ","3,114","$2,229,624 ","$26,755,488 ","4,633",4633,"$38,242,948 ","$39,810,276 ",$716 ,"$3,956,054 ",30,"20,271","$12,918,525 ","$155,022,300 ","3,114","$2,229,624 ","$26,755,488 ","6,941",6941,"$49,740,140 ","$59,635,468 ",$716 ,"$5,926,136 ",50
82,"Gainesville, GA","4,331","$2,364,403 ","$28,372,836 ",200,"$139,600 ","$1,675,200 ","1,579",1579,"$9,871,868 ","$13,228,387 ",$698 ,"$1,348,440 ",30,"6,624","$3,229,196 ","$38,750,352 ",200,"$139,600 ","$1,675,200 ","2,461",2461,"$13,453,631 ","$20,613,528 ",$698 ,"$2,101,246 ",50
83,"Glens Falls, NY","2,887","$1,505,411 ","$18,064,932 ",988,"$656,032 ","$7,872,384 ","1,070",1070,"$6,368,380 ","$8,523,315 ",$664 ,"$913,315 ",30,"5,253","$2,296,762 ","$27,561,144 ",988,"$656,032 ","$7,872,384 ","2,031",2031,"$9,766,059 ","$16,183,842 ",$664 ,"$1,734,178 ",50
84,"Goldsboro, NC","4,842","$1,931,934 ","$23,183,208 ",282,"$152,562 ","$1,830,744 ","1,890",1890,"$8,165,960 ","$12,267,504 ",$541 ,"$1,613,388 ",30,"7,184","$2,629,489 ","$31,553,868 ",282,"$152,562 ","$1,830,744 ","2,884",2884,"$11,343,022 ","$18,725,928 ",$541 ,"$2,462,783 ",50
85,"Grand Junction, CO","4,897","$2,638,270 ","$31,659,240 ","1,215","$767,880 ","$9,214,560 ","1,744",1744,"$10,534,353 ","$13,226,934 ",$632 ,"$1,489,094 ",30,"7,919","$3,874,599 ","$46,495,188 ","1,215","$767,880 ","$9,214,560 ","2,994",2994,"$16,578,377 ","$22,708,692 ",$632 ,"$2,556,554 ",50
86,"Grand Rapids-Wyoming, MI","20,135","$11,942,045 ","$143,304,540 ","7,960","$5,022,760 ","$60,273,120 ","7,371",7371,"$48,906,516 ","$55,816,564 ",$631 ,"$6,293,811 ",30,"35,708","$18,171,800 ","$218,061,600 ","7,960","$5,022,760 ","$60,273,120 ","13,357",13357,"$77,870,336 ","$101,141,712 ",$631 ,"$11,404,622 ",50
87,"Greensboro-High Point, NC","27,767","$13,536,934 ","$162,443,208 ","7,985","$4,144,215 ","$49,730,580 ","10,205",10205,"$53,152,312 ","$63,557,104 ",$519 ,"$8,713,181 ",30,"43,551","$19,060,108 ","$228,721,296 ","7,985","$4,144,215 ","$49,730,580 ","16,537",16537,"$79,326,976 ","$102,994,640 ",$519 ,"$14,119,758 ",50
88,"Greenville-Anderson-Mauldin, SC","28,509","$14,674,043 ","$176,088,516 ","4,726","$2,802,518 ","$33,630,216 ","11,094",11094,"$59,443,860 ","$78,948,136 ",$593 ,"$9,472,557 ",30,"46,479","$21,055,832 ","$252,669,984 ","4,726","$2,802,518 ","$33,630,216 ","17,917",17917,"$86,319,704 ","$127,500,088 ",$593 ,"$15,298,041 ",50
89,"Greenville, NC","10,208","$5,450,435 ","$65,405,220 ","1,291","$715,214 ","$8,582,568 ","3,541",3541,"$20,701,956 ","$23,541,512 ",$554 ,"$3,023,463 ",30,"15,377","$7,596,934 ","$91,163,208 ","1,291","$715,214 ","$8,582,568 ","5,346",5346,"$28,903,910 ","$35,538,116 ",$554 ,"$4,564,200 ",50
90,"Gulfport-Biloxi-Pascagoula, MS","13,262","$6,986,483 ","$83,837,796 ","8,065","$4,871,260 ","$58,455,120 ","4,829",4829,"$26,442,992 ","$34,997,940 ",$604 ,"$4,122,736 ",30,"20,129","$9,177,412 ","$110,128,944 ","8,065","$4,871,260 ","$58,455,120 ","7,431",7431,"$35,571,184 ","$53,858,212 ",$604 ,"$6,344,465 ",50
91,"Hanford-Corcoran, CA","4,518","$2,325,849 ","$27,910,188 ",707,"$490,658 ","$5,887,896 ","1,579",1579,"$8,850,024 ","$13,150,913 ",$694 ,"$1,348,269 ",30,"6,783","$3,111,204 ","$37,334,448 ",707,"$490,658 ","$5,887,896 ","2,488",2488,"$12,307,457 ","$20,717,380 ",$694 ,"$2,124,004 ",50
92,"Harrisburg-Carlisle, PA","16,443","$8,775,431 ","$105,305,172 ","3,937","$2,555,113 ","$30,661,356 ","6,419",6419,"$37,655,236 ","$49,989,784 ",$649 ,"$5,480,454 ",30,"28,485","$13,175,313 ","$158,103,756 ","3,937","$2,555,113 ","$30,661,356 ","11,017",11017,"$57,454,636 ","$85,799,016 ",$649 ,"$9,406,274 ",50
93,"Harrisonburg, VA","4,037","$2,678,432 ","$32,141,184 ",950,"$665,950 ","$7,991,400 ","1,465",1465,"$10,236,799 ","$12,324,692 ",$701 ,"$1,250,945 ",30,"5,977","$3,539,891 ","$42,478,692 ",950,"$665,950 ","$7,991,400 ","2,201",2201,"$13,866,282 ","$18,518,092 ",$701 ,"$1,879,569 ",50
94,"Hartford-West Hartford-East Hartford, CT","49,465","$30,816,560 ","$369,798,720 ","16,349","$14,256,328 ","$171,075,936 ","25,278",25278,"$168,150,928 ","$264,512,368 ",$872 ,"$21,582,884 ",30,"78,567","$44,213,996 ","$530,567,952 ","16,349","$14,256,328 ","$171,075,936 ","39,305",39305,"$241,039,392 ","$411,284,992 ",$872 ,"$33,558,796 ",50
95,"Hickory-Lenoir-Morganton, NC","10,679","$4,147,089 ","$49,765,068 ","1,742","$860,548 ","$10,326,576 ","4,270",4270,"$16,839,498 ","$25,311,676 ",$494 ,"$3,645,642 ",30,"14,369","$4,996,465 ","$59,957,580 ","1,742","$860,548 ","$10,326,576 ","6,041",6041,"$20,774,722 ","$35,811,940 ",$494 ,"$5,157,994 ",50
96,"Hilton Head Island-Bluffton-Beaufort, SC","3,672","$2,665,485 ","$31,985,820 ",619,"$437,014 ","$5,244,168 ","1,427",1427,"$11,063,410 ","$12,090,854 ",$706 ,"$1,218,519 ",30,"7,247","$4,475,949 ","$53,711,388 ",619,"$437,014 ","$5,244,168 ","2,680",2680,"$18,376,390 ","$22,706,024 ",$706 ,"$2,288,318 ",50
97,"Homosassa Springs, FL","2,808","$1,329,657 ","$15,955,884 ",256,"$120,320 ","$1,443,840 ","1,123",1123,"$5,528,032 ","$6,335,214 ",$470 ,"$959,055 ",30,"3,704","$1,995,593 ","$23,947,116 ",256,"$120,320 ","$1,443,840 ","1,541",1541,"$8,741,414 ","$8,689,126 ",$470 ,"$1,315,401 ",50
98,"Houma-Thibodaux, LA","5,183","$2,394,665 ","$28,735,980 ","1,092","$642,096 ","$7,705,152 ","2,143",2143,"$9,057,147 ","$15,119,951 ",$588 ,"$1,829,587 ",30,"7,519","$3,208,592 ","$38,503,104 ","1,092","$642,096 ","$7,705,152 ","3,341",3341,"$12,953,935 ","$23,571,084 ",$588 ,"$2,852,215 ",50
99,"Houston-The Woodlands-Sugar Land, TX","236,736","$149,311,440 ","$1,791,737,280 ","29,983","$25,215,703 ","$302,588,436 ","85,050",85050,"$598,153,664 ","$858,325,696 ",$841 ,"$72,616,632 ",30,"407,643","$227,806,912 ","$2,733,682,944 ","29,983","$25,215,703 ","$302,588,436 ","143,622",143622,"$907,078,656 ","$1,449,428,736 ",$841 ,"$122,625,512 ",50
100,"Huntsville, AL","14,563","$6,577,264 ","$78,927,168 ","2,141","$1,263,190 ","$15,158,280 ","5,598",5598,"$26,718,472 ","$39,637,000 ",$590 ,"$4,780,010 ",30,"24,489","$9,782,645 ","$117,391,740 ","2,141","$1,263,190 ","$15,158,280 ","9,252",9252,"$39,781,512 ","$65,503,452 ",$590 ,"$7,899,364 ",50
101,"Indianapolis-Carmel-Anderson, IN","66,621","$39,645,016 ","$475,740,192 ","12,273","$7,425,165 ","$89,101,980 ","26,506",26506,"$175,953,296 ","$192,431,264 ",$605 ,"$22,630,818 ",30,"114,155","$57,214,496 ","$686,573,952 ","12,273","$7,425,165 ","$89,101,980 ","45,478",45478,"$259,178,496 ","$330,170,528 ",$605 ,"$38,829,600 ",50
102,"Iowa City, IA","10,208","$8,220,603 ","$98,647,236 ","1,459","$776,188 ","$9,314,256 ","3,387",3387,"$31,620,886 ","$21,620,028 ",$532 ,"$2,891,509 ",30,"14,215","$10,112,451 ","$121,349,412 ","1,459","$776,188 ","$9,314,256 ","4,669",4669,"$38,668,092 ","$29,808,716 ",$532 ,"$3,986,682 ",50
103,"Ithaca, NY","6,712","$6,375,796 ","$76,509,552 ","2,229","$2,019,474 ","$24,233,688 ","2,254",2254,"$23,707,372 ","$24,507,238 ",$906 ,"$1,924,625 ",30,"9,445","$7,859,959 ","$94,319,508 ","2,229","$2,019,474 ","$24,233,688 ","3,208",3208,"$29,602,812 ","$34,880,264 ",$906 ,"$2,739,249 ",50
104,"Jackson, MI","4,570","$2,020,203 ","$24,242,436 ",867,"$472,515 ","$5,670,180 ","1,644",1644,"$8,264,990 ","$10,749,735 ",$545 ,"$1,403,399 ",30,"7,293","$2,786,577 ","$33,438,924 ",867,"$472,515 ","$5,670,180 ","2,703",2703,"$11,933,740 ","$17,675,492 ",$545 ,"$2,307,571 ",50
105,"Jackson, MS","19,314","$9,465,847 ","$113,590,164 ","5,766","$3,482,664 ","$41,791,968 ","7,442",7442,"$36,458,684 ","$53,942,732 ",$604 ,"$6,354,422 ",30,"30,052","$12,980,375 ","$155,764,500 ","5,766","$3,482,664 ","$41,791,968 ","11,695",11695,"$51,402,792 ","$84,762,984 ",$604 ,"$9,985,028 ",50
106,"Jackson, TN","4,567","$2,021,955 ","$24,263,460 ","2,042","$1,210,906 ","$14,530,872 ","1,626",1626,"$7,806,182 ","$11,569,233 ",$593 ,"$1,388,129 ",30,"5,898","$2,521,021 ","$30,252,252 ","2,042","$1,210,906 ","$14,530,872 ","2,149",2149,"$10,144,618 ","$15,293,105 ",$593 ,"$1,834,936 ",50
107,"Jacksonville, FL","38,298","$24,657,954 ","$295,895,448 ","7,881","$5,366,961 ","$64,403,532 ","14,680",14680,"$101,438,432 ","$119,963,536 ",$681 ,"$12,533,782 ",30,"66,237","$37,025,872 ","$444,310,464 ","7,881","$5,366,961 ","$64,403,532 ","25,134",25134,"$153,617,088 ","$205,396,368 ",$681 ,"$21,459,798 ",50
108,"Janesville-Beloit, WI","4,275","$2,154,529 ","$25,854,348 ","1,424","$706,304 ","$8,475,648 ","1,568",1568,"$8,585,919 ","$9,330,092 ",$496 ,"$1,338,395 ",30,"7,596","$3,209,335 ","$38,512,020 ","1,424","$706,304 ","$8,475,648 ","2,896",2896,"$13,504,116 ","$17,236,534 ",$496 ,"$2,472,568 ",50
109,"Jefferson City, MO","4,111","$1,542,509 ","$18,510,108 ",651,"$283,185 ","$3,398,220 ","1,558",1558,"$6,303,526 ","$8,130,271 ",$435 ,"$1,329,829 ",30,"6,322","$2,089,942 ","$25,079,304 ",651,"$283,185 ","$3,398,220 ","2,528",2528,"$8,979,326 ","$13,193,754 ",$435 ,"$2,158,038 ",50
110,"Johnstown, PA","4,745","$1,667,866 ","$20,014,392 ",953,"$336,409 ","$4,036,908 ","1,797",1797,"$6,434,392 ","$7,613,881 ",$353 ,"$1,534,657 ",30,"7,193","$2,338,875 ","$28,066,500 ",953,"$336,409 ","$4,036,908 ","3,061",3061,"$9,866,952 ","$12,967,267 ",$353 ,"$2,613,688 ",50
111,"Joplin, MO","5,602","$2,327,979 ","$27,935,748 ","1,004","$374,492 ","$4,493,904 ","1,998",1998,"$8,775,003 ","$8,941,960 ",$373 ,"$1,705,705 ",30,"7,525","$3,074,021 ","$36,888,252 ","1,004","$374,492 ","$4,493,904 ","2,869",2869,"$12,744,498 ","$12,841,147 ",$373 ,"$2,449,486 ",50
112,"Kalamazoo-Portage, MI","11,636","$5,709,134 ","$68,509,608 ","1,295","$761,460 ","$9,137,520 ","4,478",4478,"$23,620,930 ","$31,599,032 ",$588 ,"$3,823,635 ",30,"19,746","$8,306,767 ","$99,681,204 ","1,295","$761,460 ","$9,137,520 ","7,553",7553,"$34,575,344 ","$53,293,108 ",$588 ,"$6,448,723 ",50
113,"Kankakee, IL","3,285","$1,897,494 ","$22,769,928 ",822,"$438,948 ","$5,267,376 ","1,207",1207,"$8,310,223 ","$7,732,133 ",$534 ,"$1,030,239 ",30,"4,975","$2,479,352 ","$29,752,224 ",822,"$438,948 ","$5,267,376 ","1,862",1862,"$10,868,602 ","$11,930,366 ",$534 ,"$1,589,617 ",50
114,"Kansas City, MO-KS","64,435","$34,879,008 ","$418,548,096 ","17,030","$10,218,000 ","$122,616,000 ","24,452",24452,"$145,208,832 ","$176,052,608 ",$600 ,"$20,877,150 ",30,"113,693","$53,623,844 ","$643,486,128 ","17,030","$10,218,000 ","$122,616,000 ","42,640",42640,"$226,571,280 ","$307,008,896 ",$600 ,"$36,406,564 ",50
115,"Knoxville, TN","28,135","$12,511,032 ","$150,132,384 ","6,164","$3,679,908 ","$44,158,896 ","10,955",10955,"$50,043,216 ","$78,484,576 ",$597 ,"$9,353,841 ",30,"36,257","$15,258,921 ","$183,107,052 ","6,164","$3,679,908 ","$44,158,896 ","14,513",14513,"$62,263,772 ","$103,972,400 ",$597 ,"$12,391,495 ",50
116,"La Crosse-Onalaska, WI-MN","4,154","$2,548,215 ","$30,578,580 ",219,"$107,091 ","$1,285,092 ","1,482",1482,"$10,330,106 ","$8,698,862 ",$489 ,"$1,265,708 ",30,"7,554","$4,294,933 ","$51,539,196 ",219,"$107,091 ","$1,285,092 ","2,748",2748,"$18,482,510 ","$16,126,079 ",$489 ,"$2,346,389 ",50
117,"Lafayette-West Lafayette, IN","9,226","$6,421,858 ","$77,062,296 ","1,462","$763,164 ","$9,157,968 ","2,994",2994,"$23,557,778 ","$18,755,884 ",$522 ,"$2,556,507 ",30,"14,293","$8,017,297 ","$96,207,564 ","1,462","$763,164 ","$9,157,968 ","4,736",4736,"$30,007,442 ","$29,664,108 ",$522 ,"$4,043,345 ",50
118,"Lafayette, LA","16,628","$7,778,052 ","$93,336,624 ","3,556","$1,785,112 ","$21,421,344 ","6,538",6538,"$30,508,916 ","$39,386,480 ",$502 ,"$5,582,433 ",30,"21,083","$9,078,274 ","$108,939,288 ","3,556","$1,785,112 ","$21,421,344 ","8,598",8598,"$36,296,868 ","$51,794,976 ",$502 ,"$7,341,148 ",50
119,"Lake Havasu City-Kingman, AZ","4,532","$2,060,086 ","$24,721,032 ",547,"$324,371 ","$3,892,452 ","1,972",1972,"$8,388,461 ","$14,030,734 ",$593 ,"$1,683,471 ",30,"6,978","$2,886,235 ","$34,634,820 ",547,"$324,371 ","$3,892,452 ","3,116",3116,"$12,676,825 ","$22,173,740 ",$593 ,"$2,660,506 ",50
120,"Lakeland-Winter Haven, FL","15,347","$9,542,416 ","$114,508,992 ","2,157","$1,639,320 ","$19,671,840 ","5,670",5670,"$38,907,192 ","$51,713,600 ",$760 ,"$4,841,403 ",30,"22,008","$12,224,755 ","$146,697,060 ","2,157","$1,639,320 ","$19,671,840 ","8,557",8557,"$51,677,504 ","$78,040,728 ",$760 ,"$7,306,135 ",50
121,"Lancaster, PA","13,109","$8,854,613 ","$106,255,356 ","1,884","$1,305,612 ","$15,667,344 ","5,005",5005,"$38,393,092 ","$41,623,800 ",$693 ,"$4,273,547 ",30,"23,107","$13,606,319 ","$163,275,828 ","1,884","$1,305,612 ","$15,667,344 ","9,015",9015,"$61,674,264 ","$74,972,368 ",$693 ,"$7,697,470 ",50
122,"Lansing-East Lansing, MI","17,338","$9,785,218 ","$117,422,616 ","3,798","$2,202,840 ","$26,434,080 ","6,145",6145,"$38,145,640 ","$42,767,964 ",$580 ,"$5,246,511 ",30,"28,013","$13,611,272 ","$163,335,264 ","3,798","$2,202,840 ","$26,434,080 ","9,965",9965,"$54,644,932 ","$69,355,640 ",$580 ,"$8,508,123 ",50
123,"Laredo, TX","9,863","$4,754,444 ","$57,053,328 ","1,621","$833,194 ","$9,998,328 ","3,570",3570,"$17,657,734 ","$22,018,556 ",$514 ,"$3,047,935 ",30,"12,343","$5,505,616 ","$66,067,392 ","1,621","$833,194 ","$9,998,328 ","4,525",4525,"$20,754,294 ","$27,912,452 ",$514 ,"$3,863,802 ",50
124,"Las Cruces, NM","10,215","$4,235,303 ","$50,823,636 ","1,637","$749,746 ","$8,996,952 ","3,627",3627,"$15,486,010 ","$19,934,366 ",$458 ,"$3,096,827 ",30,"12,571","$5,059,432 ","$60,713,184 ","1,637","$749,746 ","$8,996,952 ","4,538",4538,"$19,421,884 ","$24,943,420 ",$458 ,"$3,874,990 ",50
125,"Las Vegas-Henderson-Paradise, NV","71,317","$54,001,780 ","$648,021,360 ","11,673","$9,875,358 ","$118,504,296 ","25,478",25478,"$216,677,008 ","$258,651,760 ",$846 ,"$21,753,296 ",30,"116,187","$75,096,504 ","$901,158,048 ","11,673","$9,875,358 ","$118,504,296 ","42,485",42485,"$309,431,712 ","$431,310,208 ",$846 ,"$36,274,328 ",50
126,"Lawrence, KS","6,599","$3,950,697 ","$47,408,364 ",831,"$464,529 ","$5,574,348 ","2,201",2201,"$15,431,068 ","$14,764,377 ",$559 ,"$1,879,245 ",30,"11,277","$6,100,449 ","$73,205,388 ",831,"$464,529 ","$5,574,348 ","3,738",3738,"$24,960,448 ","$25,075,330 ",$559 ,"$3,191,647 ",50
127,"Lebanon, PA","3,174","$1,596,075 ","$19,152,900 ",771,"$374,706 ","$4,496,472 ","1,221",1221,"$6,762,312 ","$7,118,316 ",$486 ,"$1,042,128 ",30,"5,789","$2,630,974 ","$31,571,688 ",771,"$374,706 ","$4,496,472 ","2,344",2344,"$11,972,506 ","$13,670,806 ",$486 ,"$2,001,418 ",50
128,"Lewiston-Auburn, ME","3,295","$1,318,418 ","$15,821,016 ","2,109","$1,170,495 ","$14,045,940 ","1,239",1239,"$5,520,965 ","$8,254,855 ",$555 ,"$1,058,270 ",30,"6,534","$2,205,964 ","$26,471,568 ","2,109","$1,170,495 ","$14,045,940 ","2,629",2629,"$9,762,084 ","$17,509,622 ",$555 ,"$2,244,729 ",50
129,"Lima, OH","3,547","$1,478,414 ","$17,740,968 ",978,"$428,364 ","$5,140,368 ","1,251",1251,"$5,695,396 ","$6,576,803 ",$438 ,"$1,068,368 ",30,"6,200","$2,291,896 ","$27,502,752 ",978,"$428,364 ","$5,140,368 ","2,299",2299,"$9,641,308 ","$12,084,001 ",$438 ,"$1,962,983 ",50
