,MSA,Number.of.Vouchers.if.Only.Renters.Participate.x,Total.Monthly.Cost.of.Vouchers.if.Only.Renters.Participate.x,Total.Annual.Cost.of.Vouchers.if.Only.Renters.Participate.x,Actual.Number.of.Vouchers.Available.2020.x,Estimated.Monthly.Expenditure.x,Estimated.Annual.Expenditure.x,Number.of.Vouchers.x,Number.of.Vouchers.NUMERIC.x,Annual.Cost.of.Vouchers.x,Annual.Cost.of.Vouchers.Based.on.HUD.Average.Expenditure.x,HUD.Avg..Monthly.Expenditure.per.HH.by.MSA.x,Annual.Administrative.Cost.x,AMI.x,Number.of.Vouchers.if.Only.Renters.Participate.y,Total.Monthly.Cost.of.Vouchers.if.Only.Renters.Participate.y,Total.Annual.Cost.of.Vouchers.if.Only.Renters.Participate.y,Actual.Number.of.Vouchers.Available.2020.y,Estimated.Monthly.Expenditure.y,Estimated.Annual.Expenditure.y,Number.of.Vouchers.y,Number.of.Vouchers.NUMERIC.y,Annual.Cost.of.Vouchers.y,Annual.Cost.of.Vouchers.Based.on.HUD.Average.Expenditure.y,HUD.Avg..Monthly.Expenditure.per.HH.by.MSA.y,Annual.Administrative.Cost.y,AMI.y
130,"Lincoln, NE","10,978","$6,032,791 ","$72,393,492 ","3,160","$1,355,640 ","$16,267,680 ","3,909",3909,"$25,272,502 ","$20,125,494 ",$429 ,"$3,337,869 ",30,"20,928","$10,096,961 ","$121,163,532 ","3,160","$1,355,640 ","$16,267,680 ","7,275",7275,"$42,325,476 ","$37,449,504 ",$429 ,"$6,211,104 ",50
131,"Little Rock-North Little Rock-Conway, AR","24,921","$12,960,502 ","$155,526,024 ","6,965","$3,886,470 ","$46,637,640 ","9,111",9111,"$53,707,100 ","$61,005,740 ",$558 ,"$7,778,870 ",30,"39,931","$17,898,782 ","$214,785,384 ","6,965","$3,886,470 ","$46,637,640 ","14,578",14578,"$74,520,768 ","$97,616,704 ",$558 ,"$12,447,151 ",50
132,"Los Angeles-Long Beach-Anaheim, CA","596,074","$546,724,928 ","$6,560,699,136 ","120,365","$147,928,585 ","$1,775,143,020 ","216,395",216395,"$2,185,330,944 ","$3,191,387,136 ","$1,229 ","$184,759,840 ",30,"982,919","$805,164,544 ","$9,661,974,528 ","120,365","$147,928,585 ","$1,775,143,020 ","344,126",344126,"$3,190,977,536 ","$5,075,165,696 ","$1,229 ","$293,817,952 ",50
133,"Louisville/Jefferson County, KY-IN","42,336","$19,203,228 ","$230,438,736 ","14,009","$8,391,391 ","$100,696,692 ","16,104",16104,"$77,513,584 ","$115,757,728 ",$599 ,"$13,750,015 ",30,"68,382","$27,920,888 ","$335,050,656 ","14,009","$8,391,391 ","$100,696,692 ","25,715",25715,"$114,289,112 ","$184,840,176 ",$599 ,"$21,955,816 ",50
134,"Lubbock, TX","13,108","$9,230,983 ","$110,771,796 ","1,569","$969,642 ","$11,635,704 ","4,399",4399,"$34,303,244 ","$32,623,228 ",$618 ,"$3,755,938 ",30,"19,103","$12,087,508 ","$145,050,096 ","1,569","$969,642 ","$11,635,704 ","6,599",6599,"$46,773,024 ","$48,937,480 ",$618 ,"$5,634,211 ",50
135,"Lynchburg, VA","7,076","$3,598,537 ","$43,182,444 ","1,377","$725,679 ","$8,708,148 ","2,811",2811,"$14,561,258 ","$17,777,972 ",$527 ,"$2,400,223 ",30,"11,178","$4,802,918 ","$57,635,016 ","1,377","$725,679 ","$8,708,148 ","4,433",4433,"$19,857,824 ","$28,035,524 ",$527 ,"$3,785,106 ",50
136,"Madera, CA","5,057","$2,857,518 ","$34,290,216 ",773,"$471,530 ","$5,658,360 ","1,807",1807,"$11,357,553 ","$13,223,702 ",$610 ,"$1,542,422 ",30,"7,144","$3,722,833 ","$44,673,996 ",773,"$471,530 ","$5,658,360 ","2,534",2534,"$14,726,169 ","$18,548,306 ",$610 ,"$2,163,488 ",50
137,"Manchester-Nashua, NH","10,679","$7,263,609 ","$87,163,308 ","4,516","$4,064,400 ","$48,772,800 ","4,131",4131,"$30,896,410 ","$44,617,732 ",$900 ,"$3,527,321 ",30,"19,796","$11,471,230 ","$137,654,760 ","4,516","$4,064,400 ","$48,772,800 ","7,637",7637,"$50,496,024 ","$82,478,440 ",$900 ,"$6,520,455 ",50
138,"Mansfield, OH","4,014","$1,544,029 ","$18,528,348 ","1,879","$866,219 ","$10,394,628 ","1,426",1426,"$6,096,995 ","$7,886,469 ",$461 ,"$1,217,199 ",30,"6,521","$2,259,065 ","$27,108,780 ","1,879","$866,219 ","$10,394,628 ","2,384",2384,"$9,352,323 ","$13,188,699 ",$461 ,"$2,035,546 ",50
139,"McAllen-Edinburg-Mission, TX","28,382","$10,876,214 ","$130,514,568 ","6,482","$2,884,490 ","$34,613,880 ","10,727",10727,"$42,326,928 ","$57,282,152 ",$445 ,"$9,158,816 ",30,"34,388","$12,540,227 ","$150,482,724 ","6,482","$2,884,490 ","$34,613,880 ","13,345",13345,"$49,369,668 ","$71,264,288 ",$445 ,"$11,394,413 ",50
140,"Medford, OR","7,024","$4,315,826 ","$51,789,912 ","2,334","$1,391,064 ","$16,692,768 ","2,691",2691,"$17,815,158 ","$19,242,924 ",$596 ,"$2,297,232 ",30,"11,084","$6,155,960 ","$73,871,520 ","2,334","$1,391,064 ","$16,692,768 ","4,415",4415,"$26,841,224 ","$31,578,644 ",$596 ,"$3,769,877 ",50
141,"Memphis, TN-MS-AR","49,464","$28,878,508 ","$346,542,096 ","9,795","$5,896,590 ","$70,759,080 ","17,620",17620,"$113,047,072 ","$127,283,832 ",$602 ,"$15,043,772 ",30,"74,097","$38,168,176 ","$458,018,112 ","9,795","$5,896,590 ","$70,759,080 ","26,997",26997,"$153,052,960 ","$195,024,896 ",$602 ,"$23,050,140 ",50
142,"Merced, CA","9,904","$5,808,938 ","$69,707,256 ","2,843","$2,027,059 ","$24,324,708 ","3,400",3400,"$21,550,056 ","$29,087,116 ",$713 ,"$2,902,626 ",30,"13,261","$7,105,959 ","$85,271,508 ","2,843","$2,027,059 ","$24,324,708 ","4,718",4718,"$27,016,576 ","$40,367,200 ",$713 ,"$4,028,275 ",50
143,"Miami-Fort Lauderdale-West Palm Beach, FL","209,660","$176,065,024 ","$2,112,780,288 ","47,272","$55,591,872 ","$667,102,464 ","86,878",86878,"$777,493,888 ","$1,226,017,408 ","$1,176 ","$74,177,008 ",30,"364,928","$274,942,816 ","$3,299,313,792 ","47,272","$55,591,872 ","$667,102,464 ","143,446",143446,"$1,191,491,456 ","$2,024,314,496 ","$1,176 ","$122,475,896 ",50
144,"Michigan City-La Porte, IN","2,669","$1,267,081 ","$15,204,972 ",399,"$206,682 ","$2,480,184 ",991,991,"$5,288,340 ","$6,159,877 ",$518 ,"$846,101 ",30,"5,340","$2,041,329 ","$24,495,948 ",399,"$206,682 ","$2,480,184 ","1,992",1992,"$8,491,670 ","$12,384,346 ",$518 ,"$1,701,074 ",50
145,"Midland, TX","2,130","$1,955,937 ","$23,471,244 ",637,"$582,218 ","$6,986,616 ",950,950,"$8,512,719 ","$10,422,691 ",$914 ,"$811,360 ",30,"3,805","$2,873,562 ","$34,482,744 ",637,"$582,218 ","$6,986,616 ","1,549",1549,"$12,224,097 ","$16,989,224 ",$914 ,"$1,322,536 ",50
146,"Milwaukee-Waukesha-West Allis, WI","67,757","$36,959,112 ","$443,509,344 ","11,710","$6,604,440 ","$79,253,280 ","25,516",25516,"$159,066,224 ","$172,694,624 ",$564 ,"$21,786,110 ",30,"112,306","$54,550,244 ","$654,602,928 ","11,710","$6,604,440 ","$79,253,280 ","42,599",42599,"$240,756,640 ","$288,312,192 ",$564 ,"$36,371,724 ",50
147,"Minneapolis-St. Paul-Bloomington, MN-WI","108,852","$64,160,188 ","$769,922,256 ","23,780","$21,734,920 ","$260,819,040 ","37,921",37921,"$257,143,712 ","$415,919,616 ",$914 ,"$32,377,492 ",30,"187,701","$100,750,048 ","$1,209,000,576 ","23,780","$21,734,920 ","$260,819,040 ","63,707",63707,"$402,860,224 ","$698,743,232 ",$914 ,"$54,394,052 ",50
148,"Mobile, AL","16,415","$8,850,581 ","$106,206,972 ","7,214","$4,710,742 ","$56,528,904 ","5,896",5896,"$34,296,936 ","$46,200,528 ",$653 ,"$5,034,006 ",30,"24,273","$11,479,455 ","$137,753,460 ","7,214","$4,710,742 ","$56,528,904 ","9,125",9125,"$45,835,536 ","$71,503,352 ",$653 ,"$7,791,000 ",50
149,"Modesto, CA","15,239","$10,368,702 ","$124,424,424 ","4,540","$3,100,820 ","$37,209,840 ","5,592",5592,"$42,284,668 ","$45,832,044 ",$683 ,"$4,774,507 ",30,"24,345","$14,650,420 ","$175,805,040 ","4,540","$3,100,820 ","$37,209,840 ","9,163",9163,"$61,361,928 ","$75,100,400 ",$683 ,"$7,823,509 ",50
150,"Monroe, LA","8,122","$3,666,696 ","$44,000,352 ","2,803","$1,210,896 ","$14,530,752 ","3,168",3168,"$15,368,807 ","$16,421,573 ",$432 ,"$2,704,650 ",30,"9,344","$4,011,395 ","$48,136,740 ","2,803","$1,210,896 ","$14,530,752 ","3,659",3659,"$17,034,040 ","$18,968,296 ",$432 ,"$3,124,098 ",50
151,"Monroe, MI","3,520","$1,358,161 ","$16,297,932 ",604,"$359,984 ","$4,319,808 ","1,405",1405,"$6,034,579 ","$10,046,429 ",$596 ,"$1,199,349 ",30,"6,302","$2,312,155 ","$27,745,860 ",604,"$359,984 ","$4,319,808 ","2,535",2535,"$10,633,735 ","$18,132,378 ",$596 ,"$2,164,654 ",50
152,"Montgomery, AL","13,800","$7,211,265 ","$86,535,180 ","3,513","$2,055,105 ","$24,661,260 ","5,186",5186,"$27,245,146 ","$36,408,812 ",$585 ,"$4,428,235 ",30,"21,569","$10,003,855 ","$120,046,260 ","3,513","$2,055,105 ","$24,661,260 ","8,224",8224,"$39,291,212 ","$57,733,544 ",$585 ,"$7,021,863 ",50
153,"Morgantown, WV","5,936","$4,246,239 ","$50,954,868 ",779,"$401,185 ","$4,814,220 ","2,086",2086,"$15,613,441 ","$12,889,056 ",$515 ,"$1,780,713 ",30,"8,658","$5,197,522 ","$62,370,264 ",779,"$401,185 ","$4,814,220 ","3,087",3087,"$19,680,712 ","$19,078,116 ",$515 ,"$2,635,775 ",50
154,"Muncie, IN","6,062","$3,170,139 ","$38,041,668 ","1,124","$531,652 ","$6,379,824 ","2,103",2103,"$12,420,062 ","$11,936,330 ",$473 ,"$1,795,518 ",30,"8,522","$3,879,163 ","$46,549,956 ","1,124","$531,652 ","$6,379,824 ","3,017",3017,"$15,420,528 ","$17,121,814 ",$473 ,"$2,575,542 ",50
155,"Muskegon, MI","4,758","$1,987,133 ","$23,845,596 ",979,"$568,799 ","$6,825,588 ","1,737",1737,"$8,043,366 ","$12,107,952 ",$581 ,"$1,482,773 ",30,"7,487","$2,784,681 ","$33,416,172 ",979,"$568,799 ","$6,825,588 ","2,832",2832,"$11,864,542 ","$19,744,570 ",$581 ,"$2,417,974 ",50
156,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","10,192","$5,720,278 ","$68,643,336 ","1,857","$1,266,474 ","$15,197,688 ","4,080",4080,"$23,454,710 ","$33,393,128 ",$682 ,"$3,483,796 ",30,"15,156","$8,046,627 ","$96,559,524 ","1,857","$1,266,474 ","$15,197,688 ","6,105",6105,"$34,301,368 ","$49,962,664 ",$682 ,"$5,212,442 ",50
157,"Napa, CA","2,901","$2,368,708 ","$28,424,496 ","1,404","$1,402,596 ","$16,831,152 ","1,289",1289,"$10,656,029 ","$15,453,310 ",$999 ,"$1,100,617 ",30,"5,692","$4,438,830 ","$53,265,960 ","1,404","$1,402,596 ","$16,831,152 ","2,258",2258,"$19,299,140 ","$27,072,430 ",$999 ,"$1,928,154 ",50
158,"Naples-Immokalee-Marco Island, FL","6,741","$6,108,285 ","$73,299,420 ",453,"$404,076 ","$4,848,912 ","2,591",2591,"$26,990,302 ","$27,730,648 ",$892 ,"$2,211,949 ",30,"12,459","$9,499,154 ","$113,989,848 ",453,"$404,076 ","$4,848,912 ","4,808",4808,"$42,312,568 ","$51,460,432 ",$892 ,"$4,104,768 ",50
159,"Nashville-Davidson--Murfreesboro--Franklin, TN","55,407","$32,248,746 ","$386,984,952 ","11,151","$8,006,418 ","$96,077,016 ","20,470",20470,"$128,360,704 ","$176,365,440 ",$718 ,"$17,477,086 ",30,"94,054","$49,018,196 ","$588,218,352 ","11,151","$8,006,418 ","$96,077,016 ","34,541",34541,"$198,302,608 ","$297,604,064 ",$718 ,"$29,491,334 ",50
160,"New Haven-Milford, CT","40,289","$26,812,672 ","$321,752,064 ","15,408","$15,315,552 ","$183,786,624 ","15,364",15364,"$112,064,864 ","$183,257,952 ",$994 ,"$13,117,662 ",30,"63,934","$38,391,952 ","$460,703,424 ","15,408","$15,315,552 ","$183,786,624 ","24,238",24238,"$161,909,904 ","$289,105,888 ",$994 ,"$20,694,288 ",50
161,"New Orleans-Metairie, LA","49,590","$32,110,768 ","$385,329,216 ","27,196","$22,763,052 ","$273,156,624 ","18,436",18436,"$124,472,608 ","$185,167,600 ",$837 ,"$15,740,536 ",30,"74,712","$42,758,408 ","$513,100,896 ","27,196","$22,763,052 ","$273,156,624 ","28,272",28272,"$170,414,336 ","$283,961,216 ",$837 ,"$24,138,684 ",50
162,"New York-Newark-Jersey City, NY-NJ-PA","959,208","$770,196,032 ","$9,242,352,384 ","251,284","$279,679,092 ","$3,356,149,104 ","341,333",341333,"$2,958,054,912 ","$4,558,839,808 ","$1,113 ","$291,433,280 ",30,"1,485,248","$1,104,862,848 ","$13,258,354,176 ","251,284","$279,679,092 ","$3,356,149,104 ","514,343",514343,"$4,217,782,016 ","$6,869,571,072 ","$1,113 ","$439,151,584 ",50
163,"Niles-Benton Harbor, MI","5,567","$2,493,469 ","$29,921,628 ",837,"$430,218 ","$5,162,616 ","2,057",2057,"$10,084,997 ","$12,689,536 ",$514 ,"$1,756,559 ",30,"9,015","$3,504,027 ","$42,048,324 ",837,"$430,218 ","$5,162,616 ","3,384",3384,"$14,556,569 ","$20,869,542 ",$514 ,"$2,888,882 ",50
164,"North Port-Sarasota-Bradenton, FL","12,801","$10,628,579 ","$127,542,948 ","3,241","$2,997,925 ","$35,975,100 ","5,343",5343,"$47,808,708 ","$59,308,616 ",$925 ,"$4,562,008 ",30,"24,621","$17,923,696 ","$215,084,352 ","3,241","$2,997,925 ","$35,975,100 ","10,231",10231,"$83,647,504 ","$113,566,272 ",$925 ,"$8,735,498 ",50
165,"Norwich-New London, CT","9,133","$4,964,045 ","$59,568,540 ","1,369","$1,274,539 ","$15,294,468 ","3,520",3520,"$20,348,046 ","$39,323,904 ",$931 ,"$3,005,294 ",30,"16,093","$7,936,324 ","$95,235,888 ","1,369","$1,274,539 ","$15,294,468 ","6,114",6114,"$32,832,240 ","$68,302,224 ",$931 ,"$5,219,936 ",50
166,"Ocala, FL","7,244","$4,429,928 ","$53,159,136 ","1,392","$814,320 ","$9,771,840 ","2,816",2816,"$17,397,188 ","$19,770,454 ",$585 ,"$2,404,589 ",30,"9,304","$5,569,107 ","$66,829,284 ","1,392","$814,320 ","$9,771,840 ","3,807",3807,"$23,383,328 ","$26,728,476 ",$585 ,"$3,250,861 ",50
167,"Ocean City, NJ","2,646","$1,794,205 ","$21,530,460 ",359,"$322,741 ","$3,872,892 ","1,067",1067,"$7,455,010 ","$11,511,862 ",$899 ,"$911,100 ",30,"4,745","$3,000,329 ","$36,003,948 ",359,"$322,741 ","$3,872,892 ","1,945",1945,"$12,627,908 ","$20,986,006 ",$899 ,"$1,660,925 ",50
168,"Odessa, TX","3,063","$1,833,135 ","$21,997,620 ","1,037","$956,114 ","$11,473,368 ","1,132",1132,"$6,895,877 ","$12,523,305 ",$922 ,"$966,425 ",30,"5,347","$2,869,549 ","$34,434,588 ","1,037","$956,114 ","$11,473,368 ","1,983",1983,"$11,176,826 ","$21,943,782 ",$922 ,"$1,693,404 ",50
169,"Ogden-Clearfield, UT","9,196","$4,728,784 ","$56,745,408 ","2,570","$1,655,080 ","$19,860,960 ","3,462",3462,"$19,678,836 ","$26,753,050 ",$644 ,"$2,955,748 ",30,"16,713","$7,717,693 ","$92,612,316 ","2,570","$1,655,080 ","$19,860,960 ","6,014",6014,"$31,262,224 ","$46,477,460 ",$644 ,"$5,134,954 ",50
170,"Oklahoma City, OK","44,881","$23,082,458 ","$276,989,496 ","13,078","$7,349,836 ","$88,198,032 ","13,710",13710,"$76,969,416 ","$92,462,960 ",$562 ,"$11,706,080 ",30,"77,017","$34,254,420 ","$411,053,040 ","13,078","$7,349,836 ","$88,198,032 ","23,785",23785,"$117,901,760 ","$160,405,344 ",$562 ,"$20,307,784 ",50
171,"Olympia-Tumwater, WA","7,254","$5,569,805 ","$66,837,660 ","2,178","$1,768,536 ","$21,222,432 ","2,597",2597,"$22,611,504 ","$25,302,222 ",$812 ,"$2,217,087 ",30,"13,510","$8,716,259 ","$104,595,108 ","2,178","$1,768,536 ","$21,222,432 ","4,874",4874,"$36,049,884 ","$47,487,564 ",$812 ,"$4,161,059 ",50
172,"Omaha-Council Bluffs, NE-IA","32,844","$17,649,512 ","$211,794,144 ","7,711","$5,143,237 ","$61,718,844 ","12,369",12369,"$75,914,512 ","$98,999,944 ",$667 ,"$10,560,612 ",30,"57,802","$27,285,466 ","$327,425,592 ","7,711","$5,143,237 ","$61,718,844 ","21,330",21330,"$117,136,040 ","$170,726,896 ",$667 ,"$18,211,936 ",50
173,"Orlando-Kissimmee-Sanford, FL","61,059","$50,568,576 ","$606,822,912 ","6,829","$7,450,439 ","$89,405,268 ","21,863",21863,"$200,721,552 ","$286,229,344 ","$1,091 ","$18,666,780 ",30,"106,339","$75,544,936 ","$906,539,232 ","6,829","$7,450,439 ","$89,405,268 ","38,201",38201,"$304,354,784 ","$500,128,864 ","$1,091 ","$32,616,486 ",50
174,"Oshkosh-Neenah, WI","5,573","$2,199,156 ","$26,389,872 ",510,"$217,260 ","$2,607,120 ","1,995",1995,"$8,684,704 ","$10,200,753 ",$426 ,"$1,703,737 ",30,"10,397","$3,660,018 ","$43,920,216 ",510,"$217,260 ","$2,607,120 ","3,894",3894,"$15,134,367 ","$19,906,628 ",$426 ,"$3,324,820 ",50
175,"Owensboro, KY","3,976","$1,700,982 ","$20,411,784 ",465,"$209,250 ","$2,511,000 ","1,485",1485,"$6,924,939 ","$8,020,327 ",$450 ,"$1,268,118 ",30,"5,952","$2,346,030 ","$28,152,360 ",465,"$209,250 ","$2,511,000 ","2,255",2255,"$9,820,457 ","$12,176,307 ",$450 ,"$1,925,232 ",50
176,"Oxnard-Thousand Oaks-Ventura, CA","20,056","$19,148,018 ","$229,776,216 ","7,092","$8,063,604 ","$96,763,248 ","5,591",5591,"$58,040,488 ","$76,280,152 ","$1,137 ","$4,773,436 ",30,"37,289","$32,674,904 ","$392,098,848 ","7,092","$8,063,604 ","$96,763,248 ","9,844",9844,"$97,006,464 ","$134,314,256 ","$1,137 ","$8,405,077 ",50
177,"Palm Bay-Melbourne-Titusville, FL","10,550","$7,025,035 ","$84,300,420 ","2,953","$2,264,951 ","$27,179,412 ","4,220",4220,"$29,697,398 ","$38,838,644 ",$767 ,"$3,602,871 ",30,"18,874","$10,918,009 ","$131,016,108 ","2,953","$2,264,951 ","$27,179,412 ","7,647",7647,"$47,862,352 ","$70,380,392 ",$767 ,"$6,528,844 ",50
178,"Parkersburg-Vienna, WV","3,217","$1,408,211 ","$16,898,532 ","1,189","$576,665 ","$6,919,980 ","1,255",1255,"$5,325,386 ","$7,302,050 ",$485 ,"$1,071,231 ",30,"4,731","$1,794,499 ","$21,533,988 ","1,189","$576,665 ","$6,919,980 ","1,887",1887,"$7,110,113 ","$10,983,574 ",$485 ,"$1,611,321 ",50
179,"Pensacola-Ferry Pass-Brent, FL","10,760","$6,620,841 ","$79,450,092 ","2,699","$1,935,183 ","$23,222,196 ","4,110",4110,"$27,411,228 ","$35,363,616 ",$717 ,"$3,509,276 ",30,"18,828","$9,491,585 ","$113,899,020 ","2,699","$1,935,183 ","$23,222,196 ","7,302",7302,"$39,849,464 ","$62,828,020 ",$717 ,"$6,234,681 ",50
180,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","212,868","$149,570,944 ","$1,794,851,328 ","48,811","$38,951,178 ","$467,414,136 ","49,679",49679,"$379,912,704 ","$475,721,920 ",$798 ,"$42,416,052 ",30,"331,602","$208,681,520 ","$2,504,178,240 ","48,811","$38,951,178 ","$467,414,136 ","77,169",77169,"$539,655,104 ","$738,965,888 ",$798 ,"$65,887,264 ",50
181,"Phoenix-Mesa-Scottsdale, AZ","116,605","$81,232,840 ","$974,794,080 ","14,675","$13,266,200 ","$159,194,400 ","51,142",51142,"$391,617,952 ","$554,786,368 ",$904 ,"$43,665,388 ",30,"193,630","$117,375,048 ","$1,408,500,576 ","14,675","$13,266,200 ","$159,194,400 ","85,178",85178,"$577,220,672 ","$924,015,296 ",$904 ,"$72,726,168 ",50
182,"Pittsburgh, PA","79,008","$38,183,632 ","$458,203,584 ","20,645","$11,912,165 ","$142,945,980 ","25,236",25236,"$127,653,240 ","$174,730,640 ",$577 ,"$21,546,328 ",30,"130,422","$57,592,104 ","$691,105,248 ","20,645","$11,912,165 ","$142,945,980 ","42,120",42120,"$200,804,912 ","$291,641,472 ",$577 ,"$35,962,796 ",50
183,"Pittsfield, MA","5,655","$2,776,191 ","$33,314,292 ","1,882","$1,099,088 ","$13,189,056 ","2,211",2211,"$11,562,166 ","$15,492,039 ",$584 ,"$1,887,451 ",30,"8,632","$3,708,450 ","$44,501,400 ","1,882","$1,099,088 ","$13,189,056 ","3,423",3423,"$15,836,455 ","$23,991,094 ",$584 ,"$2,922,922 ",50
184,"Port St. Lucie, FL","8,745","$6,034,381 ","$72,412,572 ",938,"$663,166 ","$7,957,992 ","3,311",3311,"$25,650,222 ","$28,091,456 ",$707 ,"$2,827,059 ",30,"14,244","$9,221,425 ","$110,657,100 ",938,"$663,166 ","$7,957,992 ","5,628",5628,"$41,231,328 ","$47,745,540 ",$707 ,"$4,805,000 ",50
185,"Portland-South Portland, ME","12,537","$6,663,973 ","$79,967,676 ","5,865","$5,131,875 ","$61,582,500 ","5,027",5027,"$27,410,806 ","$52,786,708 ",$875 ,"$4,292,364 ",30,"21,883","$10,405,809 ","$124,869,708 ","5,865","$5,131,875 ","$61,582,500 ","8,921",8921,"$44,785,516 ","$93,669,080 ",$875 ,"$7,616,724 ",50
186,"Portland-Vancouver-Hillsboro, OR-WA","70,484","$53,738,372 ","$644,860,464 ","21,748","$19,877,672 ","$238,532,064 ","27,201",27201,"$232,604,432 ","$298,336,704 ",$914 ,"$23,224,186 ",30,"126,168","$83,611,576 ","$1,003,338,912 ","21,748","$19,877,672 ","$238,532,064 ","47,703",47703,"$361,676,032 ","$523,206,560 ",$914 ,"$40,729,300 ",50
187,"Prescott, AZ","5,840","$3,596,142 ","$43,153,704 ",, $-   ,#VALUE!,"2,413",2413,"$16,919,296 ", $-   ,,"$2,059,907 ",30,"9,820","$5,197,074 ","$62,364,888 ",, $-   ,#VALUE!,"4,216",4216,"$24,851,898 ", $-   ,,"$3,599,336 ",50
188,"Providence-Warwick, RI-MA","69,927","$35,752,560 ","$429,030,720 ","17,965","$14,497,755 ","$173,973,060 ","27,653",27653,"$151,301,424 ","$267,794,720 ",$807 ,"$23,610,678 ",30,"111,393","$53,991,068 ","$647,892,816 ","17,965","$14,497,755 ","$173,973,060 ","43,957",43957,"$234,542,448 ","$425,680,064 ",$807 ,"$37,530,968 ",50
189,"Provo-Orem, UT","10,650","$7,363,760 ","$88,365,120 ","1,962","$1,314,540 ","$15,774,480 ","3,717",3717,"$28,993,560 ","$29,881,760 ",$670 ,"$3,173,302 ",30,"19,907","$11,111,734 ","$133,340,808 ","1,962","$1,314,540 ","$15,774,480 ","6,732",6732,"$44,098,656 ","$54,122,664 ",$670 ,"$5,747,571 ",50
190,"Pueblo, CO","7,343","$3,760,331 ","$45,123,972 ","1,985","$1,282,310 ","$15,387,720 ","2,652",2652,"$14,859,366 ","$20,560,238 ",$646 ,"$2,264,517 ",30,"10,742","$4,865,558 ","$58,386,696 ","1,985","$1,282,310 ","$15,387,720 ","4,017",4017,"$20,010,472 ","$31,137,916 ",$646 ,"$3,429,549 ",50
191,"Punta Gorda, FL","2,386","$1,759,209 ","$21,110,508 ",311,"$226,097 ","$2,713,164 ","1,008",1008,"$7,849,959 ","$8,793,494 ",$727 ,"$860,611 ",30,"4,250","$2,693,964 ","$32,327,568 ",311,"$226,097 ","$2,713,164 ","1,885",1885,"$12,946,324 ","$16,441,103 ",$727 ,"$1,609,076 ",50
192,"Racine, WI","6,437","$3,460,630 ","$41,527,560 ","1,703","$917,917 ","$11,015,004 ","2,374",2374,"$14,728,524 ","$15,352,088 ",$539 ,"$2,026,556 ",30,"11,586","$5,248,058 ","$62,976,696 ","1,703","$917,917 ","$11,015,004 ","4,346",4346,"$22,763,982 ","$28,111,934 ",$539 ,"$3,710,923 ",50
193,"Raleigh, NC","38,815","$23,013,386 ","$276,160,632 ","5,300","$3,837,200 ","$46,046,400 ","14,672",14672,"$94,516,632 ","$127,466,816 ",$724 ,"$12,526,754 ",30,"70,338","$36,548,820 ","$438,585,840 ","5,300","$3,837,200 ","$46,046,400 ","25,856",25856,"$150,404,080 ","$224,636,080 ",$724 ,"$22,076,026 ",50
194,"Reading, PA","11,350","$5,934,351 ","$71,212,212 ","1,313","$919,100 ","$11,029,200 ","4,226",4226,"$24,507,282 ","$35,499,400 ",$700 ,"$3,608,303 ",30,"19,419","$8,964,066 ","$107,568,792 ","1,313","$919,100 ","$11,029,200 ","7,499",7499,"$38,411,428 ","$62,994,288 ",$700 ,"$6,402,995 ",50
